,lon,lat,mPET_v_11,Ta2_11,PET_v_11,WBGT_11,mPET_v_12,Ta2_12,PET_v_12,WBGT_12,mPET_v_13,Ta2_13,PET_v_13,WBGT_13,mPET_v_14,Ta2_14,PET_v_14,WBGT_14
24.963715_121.4306,121.4306,24.963715,43.52809472656234,30.647095,43.28809472656239,31.662419624328617,43.45845971679679,30.92746,43.24845971679683,31.94464507865906,43.64767114257798,30.806671,43.38767114257803,31.651597129821777,43.41142114257799,31.650421,43.11142114257805,32.96309624671936
24.963806_121.45114,121.45114,24.963806,44.10204492187496,29.821045,43.73204492187484,32.03132120513916,42.73354028320301,30.07254,42.33354028320309,32.244205694198605,44.29943749999994,29.898438,43.95643750000008,32.07426356315612,43.114641357421824,30.763641,42.65464135742172,33.35437220573425
24.963875_121.47168,121.47168,24.963875,44.36845117187488,29.637451,44.01845117187494,31.97594676971436,42.16754663085933,29.866547,41.42754663085928,32.151583005905145,43.66564843749984,29.764648,43.24564843749992,32.04389990997314,42.60398828125012,30.562988,42.30398828124987,33.27923867607117
24.963943_121.49225,121.49225,24.963943,44.06119555664074,30.019196,43.720195556640505,32.29848802566528,42.26821411132833,30.263214,41.704214111328056,32.42274304771423,43.71531640624991,30.174316,43.50531640624995,32.23858905982971,42.86557031249984,30.93457,42.33557031249994,33.55695834541321
24.964012_121.51276,121.51276,24.964012,43.35819726562492,30.877197,43.30819726562493,31.99096264839173,42.500882812499945,31.129883,41.92088281249986,32.140687807083125,43.6880458984374,31.097046,43.45804589843745,31.954456899642945,43.98951318359373,31.788513,43.89951318359375,33.27060870361328
24.96408_121.533325,121.533325,24.96408,43.40666284179678,30.835663,43.26666284179681,31.91652534866333,41.7065712890624,31.085571,41.1965712890625,32.04951172637939,43.36884057617184,31.06784,43.21884057617186,31.87887342262268,43.22113427734367,31.700134,42.62113427734359,33.20935074043274
24.964142_121.55386,121.55386,24.964142,42.38889184570303,29.807892,41.860891845703215,31.97943532943725,41.36869897460933,30.047699,40.68869897460927,32.031006858825684,43.00843408203108,30.057434,42.738434082031134,31.953607988357543,43.06968286132805,30.618683,42.70768286132813,33.199477447509764
24.964203_121.5744,121.5744,24.964203,41.02511499023432,28.624115,40.125114990234295,31.311447336196903,41.1188576660156,28.897858,40.31885766601556,31.34498106002808,41.61079858398426,28.949799,40.95179858398458,31.343741928100588,42.59240502929687,29.471405,42.17240502929676,32.51780904388428
24.964264_121.59494,121.59494,24.964264,40.10408715820305,27.633087,39.16408715820304,30.4832449131012,39.778290039062334,27.84729,38.98829003906249,30.469616189956664,41.21233666992183,27.901337,40.66233666992174,30.46614538002014,41.42349169921877,28.341492,40.922491699218654,31.63428541755676
24.964302_121.61548,121.61548,24.964302,40.35602319335924,27.555023,39.33602319335924,30.67386754798889,38.40105249023426,27.710052,37.75805249023448,30.65132785987854,39.84855078125008,27.78955,38.98055078124998,30.58302070808411,40.71171655273428,28.140717,39.891716552734245,31.723378124237065
24.96437_121.63605,121.63605,24.96437,40.73827294921863,28.017273,39.82827294921861,31.138656255722044,39.08743554687482,28.096436,38.24743554687499,31.08087787437439,40.89510156249988,28.204102,39.98510156249986,30.93292137718201,41.898514648437455,28.577515,41.42851464843735,32.11501751327514
24.982338_121.43051,121.43051,24.982338,43.530130859374985,31.35913,43.35013085937482,32.030617387771606,42.48084252929672,31.619843,42.04084252929681,32.28179035186768,44.97421777343741,31.423218,45.10421777343738,31.96016985893249,43.55799584960935,32.326996,43.21799584960922,33.28234773254395
24.982422_121.45105,121.45105,24.982422,43.68340966796864,31.03241,43.48340966796868,31.799871726989743,42.58207666015621,31.291077,42.05207666015612,32.0596142616272,45.66937524414055,31.178375,46.04937524414047,31.819635833740232,43.460561767578056,32.01956,43.19056176757811,33.10296014595031
24.982498_121.47162,121.47162,24.982498,44.76982861328127,30.686829,44.607828613281086,31.60447671699524,41.99530053710946,30.9393,41.45030053710929,31.85417398834229,42.99561547851561,30.824615,42.85361547851577,31.648590812683107,42.4850844726561,31.624084,41.945084472656205,32.9415887184143
24.982574_121.49216,121.49216,24.982574,44.86023950195306,30.43924,44.59023950195312,32.504475378036496,41.85916284179685,30.648163,41.18916284179679,32.61082381820678,44.17011499023426,30.499115,43.93011499023431,32.3916127204895,42.91027490234365,31.319275,42.24027490234359,33.766535297393794
24.982628_121.512695,121.512695,24.982628,44.58678002929682,31.20578,44.446780029296846,32.082176340103146,42.11008569335927,31.469086,41.62008569335936,32.22554815673828,45.371086669922086,31.370087,45.44208666992192,32.025361385345455,43.823893066406136,32.152893,43.74389306640615,33.37622909927368
24.98272_121.533264,121.533264,24.98272,44.43818505859372,31.177185,44.48818505859371,32.03453276634216,41.71868310546871,31.437683,41.44568310546895,32.16170844078064,43.87082299804679,31.349823,43.78082299804681,31.977129327774048,43.45999902343745,32.099,43.127999023437646,33.33141401290893
24.982765_121.5538,121.5538,24.982765,43.8603701171877,30.85437,43.735370117187344,31.867690793991088,41.75751733398426,31.086517,41.1225173339845,31.960978338241578,43.72821801757802,31.117218,43.518218017578064,31.8611568069458,43.7437902832033,31.72879,43.49979028320299,33.12717404174804
24.982841_121.57434,121.57434,24.982841,42.30261376953123,30.091614,41.84261376953112,31.433108348846435,41.40069775390629,30.327698,40.848697753906166,31.50843638801575,41.428459228515806,30.41446,40.79545922851557,31.467510925292967,42.44661767578117,30.945618,41.98661767578137,32.682544736862184
24.98288_121.59488,121.59488,24.98288,40.98974145507808,28.678741,40.10974145507806,31.343149141311645,40.48863305664053,28.917633,39.6486330566405,31.366798877716064,40.40899682617181,28.977997,39.59899682617177,31.37294182014465,41.77329003906246,29.47229,41.02329003906241,32.53138515853882
24.98294_121.61542,121.61542,24.98294,40.502761474609336,28.211761,39.54276147460933,31.127827810287474,39.90750390624992,28.416504,38.997503906249904,31.172765874862677,40.70262475585937,28.571625,39.672624755859374,31.175281354904172,42.12794946289061,28.96695,41.58794946289052,32.33091500282287
24.982994_121.63599,121.63599,24.982994,40.91243554687493,28.471436,40.0824355468749,31.42090135383606,40.46050927734359,28.55951,39.69050927734374,31.387296075820924,41.3923525390624,28.761353,40.932352539062485,31.34517025947571,42.84126855468738,29.150269,42.34126855468748,32.55693857955932
25.000977_121.43042,121.43042,25.000977,43.765080810546834,31.46408,43.69508081054685,32.11234554672241,42.09519067382808,31.76419,41.79019067382828,32.33098594474792,44.102446533203015,31.451447,44.202446533203,31.956956129074097,43.368705078124826,32.397705,42.80870507812494,33.3183598575592
25.001053_121.45099,121.45099,25.001053,44.060648437499886,31.389648,43.93064843749991,32.01754080200195,42.53215234374985,31.681152,42.01215234374995,32.21919652557373,45.14625024414051,31.47525,45.16625024414051,31.949884887695315,43.34073144531232,32.34973,42.88073144531241,33.28034974861145
25.001122_121.47153,121.47153,25.001122,44.74255273437494,31.341553,44.69255273437495,31.97479454421997,42.75502221679688,31.654022,42.24502221679678,32.16640405464172,44.59724755859374,31.466248,44.56724755859375,31.964545501708987,43.288794433593935,32.276794,42.94779443359364,33.26593915367126
25.001198_121.492065,121.492065,25.001198,44.648709960937445,31.27771,44.50870996093747,31.98537747955322,42.2643752441405,31.553375,41.7843752441406,32.158423992156976,45.058257080078015,31.407257,45.008257080078025,31.98161563491821,43.50356591796871,32.192566,43.19556591796896,33.28038164901733
25.001251_121.512634,121.512634,25.001251,45.26347924804671,31.32248,45.123479248046735,32.02492063331604,42.27515771484363,31.574158,41.98515771484369,32.170797578811644,45.01072656249991,31.469727,44.92072656249993,32.01088546180725,43.41163110351561,32.24063,42.89163110351552,33.31918201255798
25.001343_121.53317,121.53317,25.001343,45.750284667968685,31.329285,46.27028466796858,32.082357608795164,42.17990869140615,31.568909,41.65290869140627,32.211397932052606,44.03590356445304,31.494904,43.92590356445306,32.04245456695556,43.52645288085934,32.245453,43.17645288085921,33.36538981628418
25.001404_121.55371,121.55371,25.001404,45.586222167968685,31.165222,45.586222167968685,32.03871553039551,41.82623315429681,31.395233,41.3762331542967,32.138347679138185,43.078958984374886,31.407959,42.76895898437495,32.02692967796325,43.472940917968685,32.05194,43.19294091796874,33.29634117889404
25.001472_121.57428,121.57428,25.001472,43.73678076171879,30.66278,43.543780761718594,31.812224159240724,40.964382568359376,30.873383,40.45438256835928,31.90163462257385,41.54728051757802,30.90628,41.157280517578094,31.83608279037476,42.57083276367189,31.484833,41.9758327636718,33.05680627822876
25.00151_121.59482,121.59482,25.00151,43.90447778320312,29.783478,43.57447778320299,32.181557857513425,40.80691064453111,29.99591,40.18691064453123,32.21085214042663,42.51001123046868,30.049011,42.08001123046889,32.2107000541687,43.01806665039056,30.587067,42.73806665039061,33.40981784629821
25.001556_121.61536,121.61536,25.001556,42.63327539062496,29.332275,42.13327539062486,31.8286552028656,41.45649316406233,29.505493,40.69649316406248,31.8561303100586,43.39572412109362,29.654724,43.10572412109368,31.846004583358766,44.60386376953117,30.122864,44.23386376953125,33.07689788055419
25.001617_121.635925,121.635925,25.001617,42.07552368164068,29.005524,41.56652368164053,31.70931774711609,41.58245996093743,29.12146,40.78245996093739,31.74518253517151,43.83206445312492,29.341064,43.38406445312511,31.721781330108644,44.63457055664047,29.75357,44.23457055664055,32.94339916801452
25.0196_121.43033,121.43033,25.0196,44.94755273437492,31.466553,44.95755273437492,32.09671049118042,42.61496362304674,31.843964,42.21496362304682,32.327193401336665,44.15584252929676,31.494843,44.19584252929676,31.93352356147766,43.450097412109486,32.406097,43.00709741210928,33.3134681148529
25.019669_121.4509,121.4509,25.019669,44.86369775390619,31.452698,44.923697753906175,32.07015249633789,42.70810815429672,31.817108,42.2681081542968,32.27010560798645,44.760051513671854,31.559052,44.87005151367183,31.97410151290893,43.2405678710936,32.369568,42.95056787109365,33.320934377670284
25.019753_121.471436,121.471436,25.019753,45.17520410156237,31.434204,45.29520410156235,32.055849693298335,42.6650161132811,31.804016,42.26501611328118,32.21697029495239,44.248954101562376,31.527954,44.27895410156237,31.97689630317688,43.27202416992171,32.331024,42.75202416992181,33.31379676055908
25.019821_121.492004,121.492004,25.019821,45.62667871093748,31.445679,45.566678710937495,32.066116479873656,42.64526147460922,31.774261,42.325261474609285,32.20213979339599,44.6100249023438,31.538025,44.509024902343576,31.999661823272703,43.58426171874997,32.34326,43.20426171874985,33.32928824996948
25.019875_121.51254,121.51254,25.019875,45.69291528320309,31.431915,45.92291528320305,32.076691015243526,42.45956811523424,31.688568,42.01956811523433,32.204016921997066,44.23224999999988,31.53125,44.31224999999986,32.01810945320129,43.55619531249997,32.325195,43.01619531249988,33.35098754119873
25.019943_121.53311,121.53311,25.019943,45.67863549804683,31.357635,45.64863549804684,32.066163515090935,42.59897412109388,31.560974,42.19197412109365,32.19505554008484,44.000847412109295,31.499847,43.82084741210933,32.02537565612793,43.73395043945305,32.24295,43.23395043945295,33.35462506866455
25.02002_121.55365,121.55365,25.02002,45.53760644531244,31.146606,45.667606445312416,31.997165700912475,42.44962426757812,31.308624,41.88962426757803,32.123588811874384,43.40269775390629,31.327698,43.1886977539061,31.98971050453186,43.842241455077975,31.991241,43.81224145507798,33.29335555839538
25.02008_121.57422,121.57422,25.02008,44.93161767578115,30.320618,45.31161767578107,32.2663572101593,42.1576760253905,30.436676,41.537676025390624,32.33211207199096,43.71765283203123,30.506653,43.3476528320311,32.24240028572083,43.96249047851548,31.12149,43.82249047851551,33.53532172203064
25.020142_121.59476,121.59476,25.020142,44.68926660156235,29.848267,44.4792666015624,32.16183939552307,41.69556909179675,29.96457,40.89556909179671,32.243856323242184,44.07992700195295,30.118927,43.68992700195303,32.19208881378174,44.0948610839843,30.613861,43.72486108398437,33.44120438957214
25.020187_121.615326,121.615326,25.020187,44.52925561523421,29.618256,44.319255615234255,32.060754545211786,41.56378930664047,29.70279,40.803789306640624,32.13462913894653,43.72859277343736,29.907593,43.32859277343744,32.083168062210085,44.126445556640505,30.425446,43.70644555664059,33.39045621109008
25.020248_121.635864,121.635864,25.020248,42.30482812499999,29.173828,41.86482812499988,31.74942302322388,41.90782617187489,29.246826,41.517826171874965,31.831852859497072,43.46404077148421,29.52304,42.9940407714843,31.77567649078369,44.286931396484334,29.985931,43.87693139648422,33.03148651123047
25.038216_121.43024,121.43024,25.038216,43.94084008789054,31.42984,43.820840087890566,32.08023453521728,43.20832055664057,31.84732,42.77832055664046,32.30718482589722,43.76108178710934,31.490082,43.66108178710936,31.902470304489132,43.03499414062488,32.343994,42.65499414062496,33.26645854377747
25.038284_121.450806,121.450806,25.038284,44.61445947265624,31.48346,44.63445947265624,32.098934907913204,43.23963159179682,31.878632,42.956631591796906,32.31472429656982,44.590629638672056,31.57663,44.5676296386717,31.96732101440429,43.30135156249983,32.36035,42.82135156249993,33.315998071670535
25.038383_121.471375,121.471375,25.038383,44.42781640624983,31.486816,44.38781640624984,32.09696816635132,42.8266726074217,31.845673,42.3366726074218,32.27890696716308,44.52396752929671,31.572968,44.46396752929672,32.00422617340088,43.79138330078118,32.330383,43.44138330078125,33.31894960594177
25.038452_121.49191,121.49191,25.038452,44.40244531249984,31.481445,44.49444531250018,32.09906268119811,42.6386586914061,31.787659,42.1186586914062,32.249264039993285,44.658373046875,31.557373,44.668373046875,32.01862957572936,44.19635766601547,32.335358,44.25635766601546,33.32988136291504
25.03852_121.51248,121.51248,25.03852,44.83653588867182,31.455536,44.77653588867183,32.09548318099976,42.40010644531238,31.709106,41.91010644531248,32.24473417663574,44.73053124999998,31.519531,44.80053124999996,32.01484406471252,44.048749023437374,32.31775,44.05874902343737,33.34855101394653
25.038582_121.53302,121.53302,25.038582,45.538490234375,31.42749,45.47149023437511,32.10128861427307,42.295074707031134,31.614075,41.735074707031245,32.24751253890991,44.47798852539045,31.506989,44.52898852539079,32.0370419807434,43.82357202148429,32.292572,43.7835720214843,33.380200662612914
25.038643_121.55359,121.55359,25.038643,45.73419946289057,31.3732,45.75419946289057,32.09386515808105,42.41844628906234,31.507446,41.84844628906245,32.25316863822937,44.30820336914048,31.477203,44.26820336914049,32.049980653762816,44.09110253906235,32.230103,44.101102539062346,33.391393596649166
25.038704_121.57416,121.57416,25.038704,44.76018701171861,30.979187,44.750187011718616,31.89155800247192,42.453397460937445,31.082397,41.88339746093736,32.044198097229,44.12855151367207,31.121552,44.06255151367171,31.8629430179596,44.10144555664058,31.800446,44.07144555664059,33.181821376800535
25.038757_121.594696,121.594696,25.038757,44.35249291992174,30.561493,44.112492919921785,31.67536385917664,42.174126220703045,30.673126,41.61412622070296,31.83491003990173,42.72294335937482,30.741943,42.23294335937492,31.65954793548584,43.82624536132805,31.345245,43.66624536132808,32.947144493103025
25.03881_121.615265,121.615265,25.03881,44.353939453125,30.26294,44.18393945312484,32.09572346687317,42.291961914062334,30.360962,41.54196191406248,32.24982355308533,42.92096948242181,30.49997,42.63096948242187,32.0741422214508,43.81094628906237,31.069946,43.62094628906241,33.374340332031245
25.038872_121.6358,121.6358,25.038872,43.08050805664055,29.589508,42.68050805664063,31.833197540283205,42.46647363281237,29.735474,42.04647363281246,32.01540261650085,42.81964868164047,29.958649,42.60964868164052,31.84198473167419,43.92192529296869,30.510925,43.74192529296872,33.14284645080566
25.056839_121.430176,121.430176,25.056839,43.93719384765614,31.286194,43.757193847656175,32.00148713302612,42.8937697753906,31.68277,42.50376977539048,32.20970333099365,43.39569287109379,31.322693,43.1736928710936,31.83103413772583,42.841959472656136,32.17096,42.32195947265624,33.172114566802975
25.056915_121.450714,121.450714,25.056915,44.23770410156237,31.496704,44.1277041015624,32.09752376556396,43.00709863281249,31.876099,42.68709863281236,32.33727792358398,44.00441552734368,31.563416,44.06441552734367,31.9679384059906,43.41618603515626,32.328186,43.09918603515612,33.286974395751955
25.056984_121.47128,121.47128,25.056984,43.971599365234304,31.5206,44.03159936523429,32.097978576660154,42.679948974609225,31.828949,42.2999489746093,32.33716193771362,44.375920654296735,31.57492,44.47592065429672,32.00137052345276,44.24619531249984,32.325195,44.13619531249986,33.30388717842102
25.057083_121.49182,121.49182,25.057083,44.01473291015617,31.513733,43.94473291015618,32.10106620979309,42.5752016601561,31.744202,42.03520166015621,32.30912271118164,44.48820214843733,31.507202,44.53520214843765,31.988679752349856,44.39958984375005,32.32959,44.406589843750034,33.31872309303284
25.057137_121.51239,121.51239,25.057137,44.27835473632799,31.507355,44.28835473632799,32.11289654541015,42.46441064453112,31.68341,42.154410644531175,32.29153417778015,44.65332055664061,31.47232,44.53532055664069,31.99789520454407,44.154253173827975,32.303253,44.054253173828,33.34680081176757
25.057198_121.53296,121.53296,25.057198,44.826748291015576,31.485748,44.74674829101559,32.12531838035584,42.53876611328109,31.647766,42.15876611328117,32.295926706314084,44.93878320312493,31.477783,45.03878320312491,32.02363233184814,43.98505761718738,32.284058,43.955057617187386,33.373178201675415
25.057274_121.55353,121.55353,25.057274,45.129558349609255,31.428558,45.24955834960923,32.13096625709534,42.38589013671861,31.57489,41.95589013671869,32.307490211486815,44.37745019531234,31.48645,44.33745019531235,32.066498157501215,43.7380495605468,32.25705,43.408049560546864,33.39071607780456
25.057335_121.5741,121.5741,25.057335,45.83456445312493,31.403564,46.08456445312488,32.16052793121338,42.41355249023422,31.522552,41.83355249023433,32.326032764434814,43.579555908203126,31.488556,43.37955590820297,32.10199024581909,43.90452050781239,32.23352,43.44452050781248,33.41240485191345
25.05738_121.594635,121.594635,25.05738,45.614103027343695,31.243103,45.53410302734371,32.083328977584834,42.65190087890621,31.3609,42.29190087890608,32.25986004447937,43.65902246093746,31.348022,43.669022460937455,32.04679907035828,44.0472731933592,32.086273,43.89727319335923,33.34020292091369
25.057434_121.615204,121.615204,25.057434,45.77853417968738,31.097534,46.1025341796877,32.05554509735107,42.563908935546834,31.262909,41.94390893554676,32.252376438140864,43.99599267578113,31.304993,44.07599267578112,32.05045151519775,44.332352539062455,32.011353,44.19235253906248,33.33406743431091
25.057503_121.63574,121.63574,25.057503,44.82825585937499,30.687256,44.690255859375206,31.86933177947998,42.427068115234285,30.876068,41.777068115234215,32.056019311904905,43.72171166992175,31.010712,43.5117116699218,31.86912563705444,44.59201074218733,31.66101,44.62201074218733,33.1752027721405
25.075455_121.430084,121.430084,25.075455,44.872397705078,31.151398,44.862397705078,32.00689099311828,41.98240380859367,31.501404,41.42240380859359,32.21582369422912,42.98079736328112,31.229797,42.76079736328116,31.87904104995728,42.715669189453,32.00467,42.12566918945312,33.179717226028444
25.075554_121.45062,121.45062,25.075554,45.73018701171872,31.479187,45.68018701171873,32.13752388191223,42.706329589843584,31.77533,42.196329589843685,32.37754559135437,44.49523095703108,31.524231,44.3752309570311,31.99191486549377,43.68078393554682,32.309784,43.160783935546725,33.32594200325012
25.075615_121.47119,121.47119,25.075615,44.92463037109369,31.53363,44.82463037109371,32.1362636756897,42.6207143554686,31.769714,42.27071435546867,32.38361316871643,44.81742700195309,31.556427,44.72742700195311,32.003923706054685,44.15476098632798,32.32376,44.20476098632797,33.32502560043334
25.075691_121.49176,121.49176,25.075691,44.5896701660157,31.53067,44.65167016601562,32.14297088050842,42.79582177734387,31.754822,42.325821777343656,32.38187264251709,44.54312353515645,31.539124,44.60012353515632,32.023803071975706,44.223662353515465,32.322662,44.33366235351581,33.346223932266234
25.07576_121.51233,121.51233,25.07576,44.40690942382797,31.52591,44.38690942382797,32.15731567192078,42.7577402343751,31.70874,42.22974023437492,32.3646832447052,44.54984790039075,31.512848,44.40384790039047,32.03554664421081,44.01672631835925,32.275726,43.99672631835925,33.3583184261322
