,lon,lat,mPET_v_11,Ta2_11,PET_v_11,WBGT_11,mPET_v_12,Ta2_12,PET_v_12,WBGT_12,mPET_v_13,Ta2_13,PET_v_13,WBGT_13,mPET_v_14,Ta2_14,PET_v_14,WBGT_14
25.075829_121.5329,121.5329,25.075829,44.26825585937485,31.437256,44.07825585937489,32.12095021057129,42.39995874023423,31.588959,41.89995874023433,32.302182910919186,43.92849999999992,31.4375,43.708499999999965,31.994031970977783,43.90945703124987,32.168457,43.46945703124996,33.31721765136719
25.075897_121.55347,121.55347,25.075897,44.65420922851559,31.38321,44.71420922851558,32.11960791587829,42.22012597656237,31.479126,41.86012597656244,32.27856398773193,43.56594873046873,31.384949,43.58594873046873,31.98620432662964,43.86159570312487,32.110596,43.48159570312495,33.305442968368524
25.075958_121.574005,121.574005,25.075958,44.47127099609374,31.340271,44.311270996093576,32.12820558166504,42.27452416992172,31.393524,41.8645241699218,32.27318454360962,43.27922509765609,31.368225,42.93922509765616,32.02418294143676,44.00897119140609,32.10797,43.89897119140611,33.33423972511291
25.07602_121.594574,121.594574,25.07602,44.90320825195301,31.232208,44.82320825195303,32.10734804344177,42.86600244140616,31.315002,42.3850024414063,32.26417145729065,44.25815942382796,31.30716,44.208159423827965,32.065039218902584,44.31777124023435,32.09677,44.26777124023436,33.365736051559445
25.076073_121.61514,121.61514,25.076073,44.73349877929677,31.092499,44.71349877929677,32.04619109725952,43.08733911132797,31.21634,42.57733911132807,32.22249925613403,44.486697021484346,31.245697,44.36669702148437,32.058564941406246,44.124538818359376,32.03354,43.94453881835921,33.33804253387451
25.076134_121.63571,121.63571,25.076134,44.793774658203,31.062775,44.793774658203,32.06255326461792,42.72903833007804,31.208038,42.295038330078135,32.24213258552551,44.00986962890613,31.27887,44.01986962890612,32.052437265396115,43.8997768554686,32.058777,43.68977685546864,33.36570191383362
25.094086_121.42999,121.42999,25.094086,43.82268334960936,30.631683,43.64468334960956,32.617479902267455,41.9297194824217,30.96872,41.209719482421846,32.7025749015808,43.80075341796857,30.809753,43.6807534179686,32.47608958435058,42.85553613281245,31.524536,42.1355361328124,33.70785813140869
25.09417_121.45056,121.45056,25.09417,43.41273754882813,31.324738,43.32873754882833,32.27757617950439,42.39572534179674,31.624725,41.75572534179687,32.476278783798215,43.968620849609295,31.46762,43.9186208496093,32.11824161148071,43.00346337890611,32.212463,42.49346337890621,33.401058383941646
25.094246_121.47113,121.47113,25.094246,43.530544677734376,31.439545,43.31054467773422,32.27292340660095,42.67679101562482,31.685791,42.32679101562489,32.47430288696289,45.35963403320299,31.568634,45.23963403320301,32.07901112747192,43.40404077148437,32.27304,43.10404077148423,33.402998077392574
25.094315_121.4917,121.4917,25.094315,44.44515039062483,31.50415,44.30515039062486,32.260167490005486,42.92386010742185,31.71286,42.43386010742175,32.43378576660156,45.12440454101554,31.583405,45.02440454101556,32.05505927276611,43.62928857421871,32.30829,43.31428857421895,33.39924937629699
25.094383_121.51227,121.51227,25.094383,44.42070458984359,31.509705,44.22070458984363,32.23607294464111,42.84336328124999,31.672363,42.45336328124986,32.38684024810791,45.47780175781234,31.596802,45.39780175781236,32.06903673744201,43.83613671874991,32.265137,43.40613671874999,33.38074074935913
25.094452_121.53281,121.53281,25.094452,43.7237966308593,31.272797,43.68379663085931,32.053504146575925,42.44042944335943,31.37143,41.80242944335931,32.197555015563964,44.99458764648426,31.333588,44.97458764648427,31.89702934837341,43.9814577636717,32.000458,43.89145776367172,33.21259896278381
25.094505_121.553375,121.553375,25.094505,43.32418847656243,30.893188,43.14418847656247,31.81566699409485,41.9570939941408,30.940094,41.50109399414053,31.957052082061768,43.34006616210932,30.949066,43.27006616210933,31.67915558433533,43.9047915039062,31.573792,43.75479150390623,32.98148900222778
25.09459_121.573944,121.573944,25.09459,42.40805395507826,30.374054,42.17505395507799,31.50187490653992,41.531289306640616,30.39029,40.97128930664053,31.6330982875824,41.21532739257798,30.404327,40.71532739257808,31.38703674697876,43.188503662109376,31.097504,43.03850366210921,32.71205520439148
25.09465_121.59451,121.59451,25.09465,43.095329833984586,30.09433,42.70532983398427,32.03771590042114,42.06683081054707,30.05783,41.5388308105468,32.17504085350036,42.14065014648455,30.12265,41.55365014648431,31.99033588409424,43.34750512695305,30.886505,43.177505126953086,33.298916231155395
25.094696_121.61508,121.61508,25.094696,43.845987792968685,30.424988,43.57598779296874,32.312873775482174,42.9658779296874,30.374878,42.68587792968746,32.481450963974,44.27377587890612,30.532776,44.01377587890617,32.32508949661255,44.06460839843737,31.323608,43.90460839843741,33.643391422271726
25.09475_121.63565,121.63565,25.09475,44.19824853515616,30.617249,44.12824853515617,32.42042317008972,43.47453759765609,30.563538,43.24453759765613,32.658673133850094,45.26478051757806,30.84378,45.084780517578096,32.46265069007873,44.65642578125005,31.586426,44.39742578124986,33.77966213417053
25.112709_121.4299,121.4299,25.112709,44.845450683593576,29.87445,44.98545068359375,32.386660364151,41.38093164062498,30.179932,40.59093164062494,32.47597192764282,43.38224145507807,29.991241,43.07524145507814,32.17478357887268,42.00686914062497,30.76587,41.336869140624906,33.41427637863159
25.112793_121.45047,121.45047,25.112793,42.88221459960935,30.651215,42.6322145996092,32.93824341011047,42.13794824218749,30.996948,41.517948242187416,33.04621653366089,43.34360986328117,30.86261,43.06360986328123,32.685213722229,42.49871777343768,31.485718,41.91671777343743,33.95072479057312
25.112862_121.47104,121.47104,25.112862,42.25831079101561,31.08731,41.75831079101551,32.776174179077145,43.6275246582031,31.406525,43.44952465820324,32.867952476501465,44.15963159179674,31.378632,44.029631591796765,32.53893674850463,43.587993408203005,31.886993,43.00799340820312,33.81767900085449
25.112938_121.49161,121.49161,25.112938,42.32136132812483,31.370361,41.641361328124965,32.34531459999084,43.495816894531096,31.624817,43.4858168945311,32.482259185791015,46.2453798828124,31.61438,46.60537988281232,32.102280490875245,43.79602807617177,32.185028,43.626028076171806,33.40106551361084
25.113007_121.51218,121.51218,25.113007,42.70147607421869,31.300476,42.1714760742186,32.18330367660522,42.99922998046867,31.49823,42.56522998046881,32.32205325889587,45.73341210937497,31.472412,45.76341210937496,31.956616331100467,44.57673486328117,32.065735,44.60673486328116,33.28912036323547
25.113083_121.532745,121.532745,25.113083,42.26219628906244,30.851196,41.75219628906234,31.826714765548704,42.38645410156244,30.965454,41.686454101562376,31.97987762069702,42.74323022460924,30.94223,42.15323022460935,31.623468084335325,45.30027490234362,31.569275,45.140274902343656,32.97559467124939
25.113136_121.553314,121.553314,25.113136,41.81453173828139,29.782532,41.09353173828121,31.728935924530028,41.81062988281262,29.77063,41.03162988281247,31.834750955581665,42.13108911132808,29.81009,41.65108911132798,31.529412704467774,44.55867333984374,30.427673,44.21867333984361,32.86863810920715
25.113205_121.57388,121.57388,25.113205,40.23358422851555,28.742584,39.43358422851551,30.974793094635007,41.22444116210929,28.683441,40.48444116210924,31.11800808143616,40.82960791015642,28.810608,39.92160791015625,30.888258531570436,43.25582421874986,29.444824,42.87582421874993,32.184024145126344
25.113258_121.59445,121.59445,25.113258,40.47603051757813,28.37503,39.666030517578086,30.79936826515198,40.29850561523453,28.274506,39.49550561523435,30.92703090286255,39.51288720703124,28.371887,38.85288720703117,30.76244682121277,41.16106372070328,29.134064,40.1930637207032,32.03942632293701
25.11332_121.61502,121.61502,25.11332,41.0888735351561,29.257874,40.338873535156274,31.3921987991333,40.61058618164056,29.169586,39.920586181640495,31.552370822906493,40.69811914062494,29.29712,40.00811914062488,31.366493915557864,41.53039697265618,30.069397,40.62039697265616,32.641816673278804
25.113365_121.63559,121.63559,25.113365,42.112871337890624,30.011871,41.60287133789053,31.92853624343872,41.77360986328109,29.86261,41.17360986328121,32.18031933784485,43.061734863281096,30.190735,42.83173486328114,31.95719460105896,43.18402734374995,30.853027,42.93102734375003,33.22268904113769
25.13134_121.42981,121.42981,25.13134,42.88236596679676,29.181366,42.422365966796846,32.00277083396912,41.95410180664056,29.523102,41.44410180664046,32.19948693275452,41.989238525390455,29.038239,41.45923852539056,31.75283059310913,42.08458276367187,29.953583,41.344582763671816,33.05186855316162
25.131424_121.45038,121.45038,25.131424,43.12113061523423,30.29013,42.941130615234265,32.63792582511902,42.19320947265617,30.70221,41.64320947265608,32.809720783233644,43.17175073242177,30.55075,42.86175073242183,32.432369377136226,42.91744531249986,31.106445,42.2174453125,33.63426629257202
25.1315_121.47095,121.47095,25.1315,41.94809838867205,30.932098,41.23309838867184,32.33104327964782,43.481070800781225,31.26007,43.25107080078107,32.488232200622555,43.65974877929681,31.248749,43.56974877929683,32.126179576873774,43.996501708984354,31.795502,43.7865017089842,33.33537927627563
25.131569_121.491516,121.491516,25.131569,41.51883325195304,30.997833,40.85883325195297,32.18567258071899,43.42532373046873,31.244324,43.165323730468586,32.31705978393554,44.74157739257806,31.310577,44.65157739257808,31.931511661529544,44.75579858398421,31.824799,44.75579858398421,33.23591390228271
25.131638_121.512085,121.512085,25.131638,40.98287622070308,30.641876,40.56287622070296,31.79981658935547,43.32591088867179,30.81491,43.11591088867184,31.93962682723999,43.45913232421866,30.898132,43.35913232421868,31.56541299057007,45.6533937988281,31.422394,45.94339379882804,32.923657857894895
25.131706_121.53265,121.53265,25.131706,39.14201196289054,29.631012,38.49201196289047,31.013932472229005,42.10462182617182,29.743622,41.68462182617171,31.189732484817508,40.20226831054682,29.831268,39.682268310546725,30.834713479995727,44.21026147460923,30.399261,44.03026147460927,32.2008510055542
25.13176_121.55325,121.55325,25.13176,38.6385463867187,28.297546,38.05854638671862,30.658218444824215,40.77996118164055,28.278961,39.75996118164055,30.82514109802246,39.92120996093741,28.34021,39.25120996093734,30.53015537261963,42.647379394531136,28.97638,42.13737939453124,31.867266292572022
25.131836_121.57382,121.57382,25.131836,37.725786376953074,27.374786,37.175786376952985,29.982097564697263,39.9819045410155,27.270905,39.11190454101548,30.15381331253052,40.17830834960924,27.397308,39.30830834960921,29.91685040283203,42.04502587890608,28.064026,41.4150258789062,31.21407653427124
25.13189_121.59439,121.59439,25.13189,39.025602050781096,27.154602,38.19960205078136,29.84577536010742,39.55701318359365,26.976013,38.747013183593616,29.996218881607057,39.808148437499874,27.077148,38.97814843749984,29.81187890434265,40.61332543945299,27.852325,39.77332543945296,31.081680179595946
25.131935_121.61496,121.61496,25.131935,40.83816186523423,27.997162,40.00016186523458,30.41796460914612,39.49882104492176,27.797821,38.748821044921705,30.56900397872925,39.62466577148425,27.913666,38.85466577148421,30.35898422050476,40.39479882812487,28.643799,39.49479882812485,31.63689383506775
25.131989_121.63553,121.63553,25.131989,41.49325708007805,29.032257,40.71325708007801,31.12335622024536,40.35037866210928,28.769379,39.670378662109215,31.32260697364807,41.38400903320308,29.053009,40.53400903320305,31.07995364952088,41.7486953125,29.637695,40.94869531249996,32.32136567497253
25.149971_121.42972,121.42972,25.149971,39.32832788085921,29.417328,38.708327880859336,32.15886223220825,42.68446801757796,29.773468,42.43446801757801,32.29950812339782,39.06497827148423,29.233978,38.374978271484366,31.83158649253845,41.12845117187482,30.137451,40.19145117187509,33.199372419357296
25.150055_121.45032,121.45032,25.150055,41.25968090820318,30.19168,40.432680908203096,32.230396646499635,44.39889916992174,30.6279,44.14889916992179,32.39571697807312,41.02317041015615,30.41217,40.58317041015624,32.01119813156128,43.3443471679687,30.993347,42.8443471679686,33.24581614875793
25.150116_121.47089,121.47089,25.150116,40.41068017578111,29.60968,39.62268017578143,32.21359284591675,44.564654785156144,29.933655,44.70465478515612,32.439086475372314,41.64346337890613,29.962463,40.91346337890608,32.05051449203491,44.5081142578125,30.417114,44.15811425781237,33.24114733123779
25.150177_121.491455,121.491455,25.150177,38.79246972656239,29.13147,38.34246972656248,31.04204539871216,40.1354592285155,29.41446,39.37545922851545,31.23615769767761,40.555874267578126,29.464874,39.97587426757804,30.819624170303342,42.82641381835922,29.955414,42.37641381835931,32.07540051651001
25.150269_121.512024,121.512024,25.150269,38.42484643554671,28.473846,37.85484643554682,30.90136387634277,39.66316577148445,28.601166,38.81216577148435,31.05967185783386,39.04167382812495,28.690674,38.2916738281249,30.65614560508728,41.18643457031232,29.195435,40.366434570312485,32.03527799987793
25.150337_121.53259,121.53259,25.150337,36.80452905273434,27.52353,36.18452905273426,30.136725778579716,39.59063989257795,27.59964,38.63463989257826,30.33520725440979,38.12018823242181,27.699188,37.43018823242175,29.975264766693115,40.82158959960928,28.26059,39.92158959960926,31.3457737865448
25.150398_121.55316,121.55316,25.150398,35.74877709960932,26.377777,35.29877709960921,29.25632525062561,38.89611962890618,26.43512,37.906119628906175,29.490929641723632,38.39786035156232,26.40686,37.56786035156249,29.13917290687561,40.53594995117181,27.10495,39.82594995117175,30.497639869689944
25.150452_121.57376,121.57376,25.150452,36.19184716796872,25.930847,35.63184716796863,28.863906381607052,38.02477807617187,25.903778,37.094778076171856,29.08725626373291,38.04740624999997,25.816406,37.087406249999965,28.75720861053467,39.77508447265624,26.624084,38.67708447265634,30.10317434501648
25.150513_121.59433,121.59433,25.150513,38.91429711914056,26.473297,38.13429711914051,29.23774807929993,38.16533105468735,26.314331,37.22533105468734,29.45357291030884,38.1719545898436,26.290955,37.261954589843576,29.18325399208069,38.90625756835922,27.045258,38.0162575683592,30.468022714614868
25.15055_121.6149,121.6149,25.15055,41.93151757812494,27.530518,41.49151757812483,29.98980669975281,39.09072412109361,27.279724,38.250724121093576,30.173822265625,38.96582910156239,27.32483,38.195829101562346,29.8919592628479,39.8586293945311,28.00763,39.02862939453141,31.16993391418457
25.150612_121.63547,121.63547,25.150612,43.553856689453205,28.496857,43.197856689453005,30.67622834968567,40.30308178710944,28.240082,39.52108178710934,30.900063186645507,39.97119042968739,28.32019,39.33619042968768,30.551819902420046,40.70010400390613,29.019104,39.8601040039061,31.872275457382205
25.168594_121.42963,121.42963,25.168594,35.708292480468856,28.662292,35.17329248046867,32.42513051986694,38.308108154296846,29.067108,37.42810815429682,32.82810742759704,36.72637915039068,28.65738,36.03837915039057,32.113028667449946,38.83120996093747,29.59021,37.81120996093748,33.53364014434814
25.16867_121.450226,121.450226,25.16867,38.10140039062498,29.9104,37.64140039062488,32.04843719482422,40.93821069335927,30.29721,40.2582106933592,32.292052783966064,38.027684082031314,29.963684,37.55468408203115,31.801327718734743,40.99636865234373,30.815369,40.48636865234364,33.112065128326414
25.168747_121.470795,121.470795,25.168747,39.15483178710933,28.833832,38.334831787109295,31.60401231575012,42.14859277343732,29.157593,41.7485927734374,32.015386091232294,39.19984716796892,29.180847,38.46184716796871,31.474329704284667,41.94863061523435,29.72763,41.16863061523431,32.67125346374512
25.168823_121.49136,121.49136,25.168823,36.51183007812489,26.85083,36.11183007812497,29.981723016738894,40.07027856445298,27.229279,38.970278564453,30.393075408935548,38.42824365234373,27.237244,37.63824365234369,29.877516956329345,40.852566162109376,27.761566,39.88256616210937,31.08381671142578
25.168869_121.51196,121.51196,25.168869,34.47461694335937,25.363617,33.98461694335927,28.70209076309204,36.28625390624989,25.635254,35.806253906249985,28.989728981018068,35.67395776367187,25.562958,35.24395776367176,28.54062462425232,37.99275415039048,26.141754,37.03275415039047,29.75080715942383
25.16896_121.53253,121.53253,25.16896,33.73887475585929,25.227875,33.13887475585921,28.39263422393799,35.61870751953121,25.337708,35.04870751953113,28.6400523929596,35.352012939453175,25.282013,34.993012939453,28.212727075576783,36.94364770507831,25.932648,36.23364770507808,29.495129165649413
25.169006_121.5531,121.5531,25.169006,35.34886230468768,25.333862,34.754862304687435,28.38859591293335,37.43094311523457,25.422943,36.60394311523436,28.73174689102173,38.572317138671856,25.381317,37.65231713867184,28.27749765396118,38.95148583984359,26.060486,38.031485839843576,29.61560501098633
25.169067_121.57367,121.57367,25.169067,36.9780947265624,25.397095,36.34809472656233,28.44175368499756,38.4090895996092,25.44809,37.48108959960951,28.79692221260071,38.430228515624826,25.459229,37.47722851562517,28.449649816513062,38.613469482421785,26.06247,37.5534694824218,29.676725261688237
25.169128_121.59427,121.59427,25.169128,40.31685571289055,25.845856,39.61685571289049,28.754411920547486,37.03666650390621,25.745667,36.30666650390616,29.06459543418884,35.90958886718747,25.678589,35.2895888671874,28.705023637771607,38.22354638671861,26.422546,37.343546386718586,29.95064102935791
25.169197_121.61484,121.61484,25.169197,41.53026513671868,27.059265,40.86026513671861,29.694089239120483,37.70588769531236,26.884888,36.90688769531266,29.97621482658386,37.3304665527343,26.859467,36.67046655273423,29.53757919883728,38.22261376953114,27.591614,37.48261376953109,30.86504673194885
25.16925_121.63544,121.63544,25.16925,41.160698486328,28.409698,40.27069848632797,30.74515235519409,39.60989892578121,28.308899,38.929898925781146,30.98769178771973,39.26258325195296,28.341583,38.61258325195309,30.52175157546997,39.405802246093685,28.984802,38.72580224609362,31.8525362701416
25.187218_121.429565,121.429565,25.187218,36.96980615234374,29.838806,36.259806152343685,32.34457618713379,39.01768212890613,30.286682,38.54768212890622,32.586788564682,38.43294946289053,29.84195,37.982949462890616,32.03047081184387,39.3553945312499,30.754395,38.71539453124983,33.412924442291256
25.187294_121.450134,121.450134,25.187294,38.24338647460932,29.852386,37.77338647460921,32.00763365173339,40.77725854492178,30.196259,40.13725854492171,32.23149149131775,39.05012963867186,29.88913,38.40012963867179,31.787393524169925,40.624797607421705,30.673798,40.00479760742183,33.09284154319763
25.187378_121.4707,121.4707,25.187378,38.19953149414062,29.088531,37.60953149414054,31.63495066833496,40.70883691406246,29.407837,39.85883691406243,31.91399572944641,38.87202783203114,29.241028,38.20202783203108,31.446441722869874,40.57522485351552,29.924225,39.86522485351546,32.71241853713989
25.187447_121.4913,121.4913,25.187447,36.05957885742189,26.974579,35.64557885742176,30.165966875076293,39.72670434570306,27.315704,38.86670434570304,30.56502550315857,37.418802734374985,27.247803,36.8288027343749,30.04315345954895,39.05865502929686,27.877655,38.15865502929684,31.30349878501892
25.1875_121.51187,121.51187,25.1875,33.97068505859372,24.739685,33.34068505859365,28.37924638748169,39.86028466796861,25.079285,38.9402846679686,28.71518056106568,37.28605004882807,24.89505,36.46605004882803,28.2548975982666,39.393692871093606,25.572693,38.293692871093626,29.48020005607605
25.187576_121.53247,121.53247,25.187576,34.72854150390616,24.167542,34.2385415039063,27.67780721664429,35.82874658203118,24.377747,35.158746582031114,27.995697284698487,37.79854882812491,24.237549,36.908548828124886,27.59411843299866,37.479618164062416,24.958618,36.74961816406236,28.82020607566833
25.187645_121.55304,121.55304,25.187645,38.614710205078296,25.59671,37.56771020507795,28.550827169418337,36.3488479003905,25.637848,35.828847900390606,28.91363465690613,35.74433129882812,25.633331,35.384331298827995,28.439304037094114,35.82846948242177,26.18747,35.24746948242195,29.68973731422424
25.187706_121.57361,121.57361,25.187706,42.10987451171873,26.908875,41.66987451171862,29.539333194732663,38.7232338867186,26.852234,37.87423388671891,29.87387893676758,37.11512597656247,26.854126,36.59512597656237,29.46052028083801,38.15060693359362,27.409607,37.43160693359391,30.661575717926024
25.187752_121.59421,121.59421,25.187752,40.76307202148451,26.730072,40.15107202148431,29.543953672409057,38.13472314453119,26.753723,37.25472314453117,29.89181878662109,36.83941552734374,26.688416,36.20941552734367,29.49296098518372,37.584731689453086,27.293732,36.95473168945301,30.70648591041565
25.187813_121.61478,121.61478,25.187813,39.10953393554673,27.278534,38.296533935547046,30.073434984207157,37.37267993164065,27.29068,36.70167993164056,30.38904933166504,36.80332910156241,27.26233,36.33932910156253,29.89903614616394,37.67154443359361,27.870544,36.92754443359383,31.215010246276854
25.187866_121.635376,121.635376,25.187866,39.65089721679691,28.575897,39.016897216796806,31.173734022140504,38.72827050781249,28.57727,38.02827050781243,31.51735324668884,38.52589501953111,28.704895,37.90589501953123,30.928563226699826,39.010102783203,29.299103,38.19010278320297,32.26219046783447
