,鄉鎮名稱,村里名稱,用電量_2011,用電量_2012,用電量_2013,用電量_2014,用電量_2015
0,松山區,精忠里,1002883,126,987114,1022204,1008954
1,松山區,民有里,2935636,--,2724746,2860800,2782233
2,松山區,中正里,1428593,1461211,1465259,1542955,1516509
3,松山區,中華里,713341,89,697682,719738,712531
4,松山區,三民里,896999,352,852848,866270,835908
5,松山區,復建里,1056529,1045958,929968,963873,997152
6,松山區,民福里,1616578,--,1548717,1561707,1509459
7,松山區,東昌里,556020,--,538260,552946,535503
8,松山區,東榮里,1932465,--,1821530,1864136,1794449
9,松山區,莊敬里,490024,40,474773,486460,472451
10,松山區,復盛里,586,12136,12877,6662,8691
11,松山區,慈祐里,16881,60320,55116,63968,55247
12,松山區,吉祥里,413,5,19318,30796,35246
13,松山區,復勢里,764,740,785,800,886
14,松山區,福成里,--,--,--,1409,937
15,松山區,新聚里,--,--,--,2957,53150
16,松山區,美仁里,--,--,--,--,--
17,松山區,安平里,--,36,--,5680,14890
18,松山區,鵬程里,--,--,--,--,--
19,松山區,自強里,--,--,--,--,--
20,松山區,東勢里,--,57,7720,7400,--
21,松山區,東光里,--,13,--,--,--
22,松山區,富泰里,--,--,--,4457,17
23,松山區,介壽里,--,--,--,--,596
24,松山區,松基里,89,--,6768,18090,17849
25,松山區,中崙里,8029,4861,4760,9555,9585
26,松山區,新東里,221506,7,214961,206410,203503
27,松山區,龍田里,526302,--,516105,536273,510773
28,松山區,新益里,322749,--,291645,290627,279311
29,松山區,富錦里,1194283,--,1130836,,1079717
30,松山區,復源里,729016,718693,692209,734058,686540
31,松山區,吉仁里,977099,963873,909727,920445,895775
32,松山區,敦化里,1687757,1650688,1606650,1617044,1652269
33,信義區,新仁里,13148,1188247,1248733,1263616,1018643
34,信義區,安康里,2944249,3909615,3878119,4027250,4008264
35,信義區,興隆里,--,624844,638490,650877,595025
36,信義區,中行里,1628690,634090,581049,604018,1566303
37,信義區,松光里,1202609,1185125,1148235,1152283,1163506
38,信義區,永春里,1261488,1271462,1183721,1202626,1206410
39,信義區,國業里,1688795,1695774,1598015,1608728,1607978
40,信義區,黎順里,1139405,1166755,1086820,1149223,1169211
41,信義區,五全里,1146376,1188913,1059815,1147937,1076422
42,信義區,松隆里,473193,477065,449102,,475607
43,信義區,長春里,1141386,1180735,1058848,1201615,1158177
44,信義區,興雅里,1499368,--,1512102,1539135,1454129
45,信義區,中坡里,973881,447887,410909,422863,963964
46,信義區,四維里,1112205,1115651,1080168,1105278,1053927
47,信義區,景勤里,942814,963926,901707,933756,907481
48,信義區,大道里,1487929,1533880,1421923,1479641,1443847
49,信義區,富台里,1046994,1075410,1030663,1071538,1005653
50,信義區,黎安里,345389,374437,352221,370260,217010
51,信義區,敦厚里,1222190,374,1178177,1272063,1219647
52,信義區,廣居里,1921017,1866898,1792012,1811602,1785450
53,信義區,松友里,1382153,1396384,1281431,1315803,1270802
54,信義區,六藝里,802510,483034,725806,765286,756860
55,信義區,嘉興里,842114,887886,836248,837466,813257
56,信義區,大仁里,906070,739891,719485,740667,832620
57,信義區,雙和里,1242402,1261398,1155193,1202796,1188850
58,信義區,三犁里,10840,10360,16280,16880,20240
59,信義區,正和里,--,--,--,2421,--
60,信義區,黎平里,1779594,1771953,1604277,1688328,1869365
61,信義區,永吉里,11180,3688,34741,38470,15652
62,信義區,黎忠里,1099517,1115648,1015155,1047501,1052481
63,信義區,泰和里,1272,1456,1141,1137,1221
64,信義區,三張里,960,4102,960,1000,7040
65,信義區,景新里,257,271,265,13404,8279
66,信義區,六合里,--,--,1958,3815,--
67,信義區,雅祥里,--,--,1190,1195,--
68,信義區,西村里,--,--,--,--,--
69,信義區,惠安里,1486,1513,2697,2600,995
70,信義區,四育里,6440,5170,5059,5562,13669
71,信義區,五常里,8431,--,10887,7996,25187
72,信義區,景聯里,1023706,1031097,959411,1009681,1006168
73,信義區,中興里,524755,583067,604467,627861,613737
74,大安區,民輝里,320417,2493465,2454204,2506283,2424211
75,大安區,敦安里,--,1910734,1927480,1998863,1904071
76,大安區,敦煌里,--,1781624,1701196,1753367,1706458
77,大安區,義村里,--,1506161,1461660,1460584,1407718
78,大安區,光信里,491,1062491,1040692,1037222,1028512
79,大安區,昌隆里,16314,895879,906554,913618,873011
80,大安區,誠安里,82121,757942,756529,768404,761803
81,大安區,通化里,1429579,1714827,1671874,1710082,1738992
82,大安區,通安里,1305377,1427064,1389378,1432568,1447775
83,大安區,義安里,1646305,1783922,1769021,1828985,1799416
84,大安區,仁愛里,9630,10688,21768,36912,21031
85,大安區,建倫里,2353277,2350980,2188379,2275442,2385777
86,大安區,龍生里,1468871,1444710,1446021,1427330,1449350
87,大安區,福住里,1391190,1387531,1400359,1388180,1440166
88,大安區,大學里,7055,7324,21331,23702,5691
89,大安區,龍門里,1144495,1119044,1092288,1131128,1137134
90,大安區,錦華里,1116894,1143439,1100170,1121741,1120994
91,大安區,民炤里,2536,34498,36700,44482,40579
92,大安區,學府里,460446,430251,422810,394416,391114
93,大安區,車層里,2246992,2219625,2138900,2127669,2066128
94,大安區,新龍里,1380419,1339666,1338902,,1312391
95,大安區,臥龍里,577493,579175,538745,574552,559348
96,大安區,古風里,775661,766818,713126,715095,734247
97,大安區,法治里,1299978,1242131,1208763,1265481,1212696
98,大安區,全安里,1460691,1434915,1381576,1412658,1420571
99,大安區,龍泉里,1228429,1267741,1148878,1207690,1234858
100,大安區,黎元里,297978,298023,284649,290938,321976
101,大安區,錦安里,842030,869664,856601,867907,866064
102,大安區,古莊里,2093433,2090989,1942906,2019652,2041082
103,大安區,仁慈里,3826,2529,2495,8875,3758
104,大安區,錦泰里,676889,676028,671699,699763,602915
105,大安區,住安里,409350,411632,427149,436511,481216
106,大安區,黎和里,3489,4124,4822,4469,3583
107,大安區,群賢里,449464,481797,474456,451223,457425
108,大安區,光明里,868,809,1018,2457,18407
109,大安區,群英里,--,49,4396,1797,2389
110,大安區,和安里,--,101,1649,1622,--
111,大安區,德安里,--,19,6880,18360,32148
112,大安區,龍安里,--,12047,--,--,--
113,大安區,正聲里,--,7840,10200,27776,36600
114,大安區,華聲里,--,--,3680,--,2555
115,大安區,龍坡里,33,80,80,80,748
116,大安區,黎孝里,468,1528,4041,5244,1747
117,大安區,芳和里,32866,2131,2158,6842,2556
118,大安區,永康里,36983,68982,75758,83420,86029
119,大安區,虎嘯里,4053,5485,31485,27594,22562
120,大安區,龍雲里,394419,379585,370948,353756,350281
121,大安區,龍淵里,1840553,1828091,1734916,1799618,1769761
122,大安區,龍圖里,1783721,1802771,1777536,1751007,1808682
123,大安區,臨江里,1170471,1158052,1112016,1112642,1124495
124,大安區,光武里,2716372,2681566,2504705,2572571,2590644
125,大安區,龍陣里,1015891,1009352,995557,999132,985662
126,大安區,建安里,1966200,2011949,1914234,1954580,1935740
127,中山區,永安里,863959,2462703,2022796,2070655,2381037
128,中山區,成功里,1770686,2719183,2668511,2812591,3028717
129,中山區,北安里,--,458948,192087,204126,539536
130,中山區,中吉里,1645278,--,1559423,1633658,1676838
131,中山區,晴光里,1926324,2226989,1896158,2120766,2092074
132,中山區,民安里,957064,985236,971010,1032118,1017742
133,中山區,新庄里,1224372,1302999,1107244,1201924,1206555
134,中山區,朱崙里,1030303,1026459,996847,,1014065
135,中山區,力行里,863785,855644,859594,866638,869721
136,中山區,中庄里,1427432,1593470,1370824,1515118,1649322
137,中山區,朱馥里,1020881,351,1016597,1037494,1011354
138,中山區,江寧里,977343,--,914402,958620,905870
139,中山區,江山里,1239192,33,1192612,1231708,1213052
140,中山區,大佳里,121382,2182,121966,126842,135606
141,中山區,中央里,173867,1515,164681,177470,190747
142,中山區,新福里,738725,802653,692938,801380,805960
143,中山區,聚盛里,208725,249453,226895,232321,226942
144,中山區,正得里,16091,14526,3612,4869,26769
145,中山區,下埤里,1238,--,11744,13741,18974
146,中山區,康樂里,1059778,1128257,1030727,1132698,1167050
147,中山區,圓山里,4080,1061,3839,1975,16462
148,中山區,新喜里,--,72,--,4000,--
149,中山區,聚葉里,--,569,--,5640,6120
150,中山區,新生里,--,--,--,2373,3146
151,中山區,行仁里,--,--,8778,19214,19316
152,中山區,行孝里,--,--,--,--,10
153,中山區,龍洲里,--,--,--,733,12575
154,中山區,朱園里,--,6067,17530,17582,17360
155,中山區,復華里,--,--,6720,40800,18273
156,中山區,興亞里,308,842,7140,15363,4983
157,中山區,集英里,42405,41162,56089,57843,11110
158,中山區,行政里,13731,12744,27940,29537,96824
159,中山區,埤頭里,496448,623944,562405,553593,529439
160,中山區,中山里,1920113,1961497,1915235,1980433,1991454
161,中山區,松江里,908539,1057020,912266,1058856,1005125
162,中山區,中原里,1516251,586,1425584,1458136,1525606
163,中山區,正義里,2116614,2154665,2183083,2212474,2260168
164,中山區,正守里,864378,904034,904194,914695,914074
165,中山區,恆安里,1823320,1985568,1707900,1888430,1921470
166,中山區,劍潭里,929882,896844,818140,828491,855187
167,中山區,金泰里,2568284,2603028,2597089,2653929,2686725
168,中山區,大直里,2218648,2160165,1552186,1592372,2345811
169,中正區,螢圃里,478844,1018349,1021578,1046175,1022298
170,中正區,網溪里,185488,693951,694105,710863,676496
171,中正區,忠勤里,1182713,1182510,1161088,1188720,1185056
172,中正區,黎明里,1695267,1784601,1625298,,1625007
173,中正區,愛國里,675580,708557,623157,649745,621377
174,中正區,文祥里,1529163,1532468,1500311,1505299,1526589
175,中正區,幸市里,3930,31344,36352,37018,35630
176,中正區,梅花里,1551740,1577699,1539979,1543531,1379692
177,中正區,螢雪里,958780,980515,990254,1006404,990294
178,中正區,頂東里,1568584,1594812,1468609,1529243,1563282
179,中正區,三愛里,2166873,2206470,2326605,2336922,2330624
180,中正區,河堤里,1173504,1184541,1110246,1150778,1214615
181,中正區,文盛里,--,--,--,2431,4280
182,中正區,東門里,--,34,--,--,569
183,中正區,永功里,2020,2700,2573,2558,3612
184,中正區,永昌里,1583,1222,1104,1023,1421
185,中正區,龍興里,--,1,--,--,28892
186,中正區,林興里,607,526,243,1990,11826
187,中正區,水源里,--,18,--,3973,4762
188,中正區,富水里,--,218,--,--,46
189,中正區,幸福里,711,465,2691,2785,1392
190,中正區,龍光里,--,--,--,--,--
191,中正區,龍福里,--,--,--,--,7240
192,中正區,文北里,423364,439212,408662,435662,416169
193,中正區,建國里,176625,182135,160828,167173,168009
194,中正區,板溪里,139337,139021,131407,136921,148956
195,中正區,南福里,14445,15580,18412,17742,52370
196,中正區,光復里,113873,131417,126237,129058,144095
197,中正區,廈安里,643554,643560,620779,649801,690826
198,中正區,南門里,588610,628818,566861,614051,628997
199,中正區,新營里,1841375,1861853,1898762,1929308,1773606
200,大同區,建功里,478713,500925,487593,509020,480986
201,大同區,光能里,968845,991659,962163,965511,943571
202,大同區,保安里,812224,831006,778044,847630,833621
203,大同區,老師里,966588,1086570,1023359,1113577,1019858
204,大同區,雙連里,1548856,1631632,1513624,1634200,1505562
205,大同區,玉泉里,516272,519090,520682,519808,533162
206,大同區,民權里,1266133,1348496,1286098,1463660,1393608
207,大同區,國慶里,797342,814800,680280,747399,685929
208,大同區,星明里,1073604,1105653,1135972,,1150735
209,大同區,永樂里,1416209,1466605,1444651,1470009,1501814
210,大同區,至聖里,986695,1007603,980665,1055376,995782
211,大同區,南芳里,--,19,--,--,83
212,大同區,揚雅里,--,38,--,--,251
213,大同區,斯文里,--,32,--,--,--
214,大同區,建泰里,376,121,6520,7320,3840
215,大同區,隆和里,--,--,4576,3914,10196
216,大同區,蓬萊里,--,--,--,--,9138
217,大同區,景星里,382,798,676,761,46090
218,大同區,大有里,14092,28960,20592,21788,19891
219,大同區,延平里,1856,970,963,2889,7303
220,大同區,鄰江里,1053222,1271343,1130783,1203368,1087402
221,大同區,國順里,15455,16251,15446,17263,13992
222,大同區,建明里,12040,11560,11842,30069,40519
223,大同區,重慶里,1226733,1305437,1225370,1376102,1238829
224,大同區,朝陽里,1314581,1340992,1323627,1312605,1278941
225,萬華區,新和里,1421872,1362655,1334825,1369628,1522067
226,萬華區,日善里,721,719,658,694,1302
227,萬華區,頂碩里,1510021,1532891,1512391,1542753,1486206
228,萬華區,西門里,779963,881321,919744,940836,898464
229,萬華區,萬壽里,1059709,1066512,1111612,1192422,1125726
230,萬華區,新忠里,585188,543073,600516,624529,635322
231,萬華區,柳鄉里,660189,678851,633033,667751,663508
232,萬華區,華江里,1753877,1765181,1614066,1690188,1661944
233,萬華區,雙園里,866903,907694,902886,915566,898860
234,萬華區,富民里,149329,148521,146460,155466,168408
235,萬華區,綠堤里,838287,842213,778340,810064,820647
236,萬華區,凌霄里,748648,721993,715513,707452,693101
237,萬華區,錦德里,1214165,1205992,1155226,1177680,1180215
238,萬華區,忠貞里,806204,863104,839765,853849,841358
239,萬華區,菜園里,631465,655448,646250,670813,700203
240,萬華區,騰雲里,632973,632297,609111,617505,594886
241,萬華區,青山里,544676,604687,588023,,544067
242,萬華區,糖廍里,1222663,1226484,1142211,1224088,1251678
243,萬華區,孝德里,211112,209073,206913,203530,209460
244,萬華區,富福里,990381,1018083,949832,1024621,1053152
245,萬華區,忠德里,879467,863084,844441,870019,852720
246,萬華區,福音里,322470,343229,331357,345775,362706
247,萬華區,福星里,5061,3746,4983,23748,22599
248,萬華區,和德里,1632,3358,1044,6028,3891
249,萬華區,全德里,--,44,--,2016,1677
250,萬華區,保德里,--,--,--,--,--
251,萬華區,銘德里,--,24,--,--,1930
252,萬華區,榮德里,--,71165,--,--,--
253,萬華區,壽德里,--,--,--,--,2531
254,萬華區,興德里,--,37,--,6839,11482
255,萬華區,華中里,--,28,3128,2495,--
256,萬華區,新起里,--,265,12569,15719,93468
257,萬華區,和平里,675,947,855,3803,1200
258,萬華區,日祥里,79749,79666,76706,79302,76858
259,萬華區,仁德里,380659,409656,380774,417404,436252
260,萬華區,新安里,748168,751172,745000,747765,748796
261,文山區,萬興里,736598,2115596,2084837,2093510,2029616
262,文山區,樟新里,1101063,1145610,1130583,1217113,1135140
263,文山區,樟腳里,1208158,1232593,1145288,1246664,1172667
264,文山區,木新里,1884901,1940770,1795105,1891938,1869236
265,文山區,試院里,1720604,--,1550350,1623966,1538559
266,文山區,明義里,962431,786916,887228,912270,863864
267,文山區,明興里,1456884,1422536,1396227,,1387252
268,文山區,樟林里,1701878,1758071,1034935,1146763,1057166
269,文山區,順興里,1430223,1382940,1390197,1399254,1403938
270,文山區,興家里,1508523,1491843,1412423,1461032,1442952
271,文山區,老泉里,138892,164520,164877,188366,171899
272,文山區,萬芳里,1965721,1947424,1830469,1896919,1910459
273,文山區,忠順里,952885,922332,913008,924694,996454
274,文山區,萬美里,1741542,1725116,1664548,1731182,1757590
275,文山區,興昌里,160302,159552,143008,149421,139657
276,文山區,政大里,1545930,2107914,2125437,2180140,2209229
277,文山區,樟文里,1235950,1234602,1121289,1254777,1142469
278,文山區,興邦里,--,8880,--,--,--
279,文山區,樟樹里,946565,930227,920153,924567,911971
280,文山區,興業里,--,--,--,--,--
281,文山區,興安里,--,--,--,--,--
282,文山區,興福里,--,--,--,--,--
283,文山區,興旺里,--,--,--,--,--
284,文山區,興泰里,--,--,--,6094,--
285,文山區,景行里,--,--,6960,6876,--
286,文山區,景東里,--,--,--,--,--
287,文山區,景美里,--,--,2600,1040,69
288,文山區,景慶里,--,297,312,254,1956
289,文山區,景仁里,--,--,--,--,--
290,文山區,景華里,--,--,8120,9840,--
291,文山區,萬有里,--,--,--,--,2440
292,文山區,萬祥里,--,75,--,--,--
293,文山區,萬隆里,--,--,--,11200,1893
294,文山區,萬年里,--,--,--,--,--
295,文山區,萬和里,--,--,--,--,2495
296,文山區,萬盛里,--,--,18840,21960,--
297,文山區,興豐里,--,--,5160,5680,--
298,文山區,興光里,285542,265629,263977,285464,337249
299,文山區,指南里,889398,1006642,921139,1004948,1057054
300,文山區,興得里,219321,--,186110,188525,189446
301,文山區,華興里,2379417,468169,2175689,2259047,2213456
302,文山區,博嘉里,1345881,1397660,1370622,1420782,1369636
303,文山區,木柵里,2099793,2175503,2106143,2165771,2107433
304,南港區,東新里,1332735,1326501,1227864,1355260,1276246
305,南港區,仁福里,--,1185466,1139138,1154279,1084211
306,南港區,南港里,1164596,1213608,1252260,1275963,1508665
307,南港區,新富里,51426,49020,51016,56678,43996
308,南港區,中南里,22292,28002,31699,30925,23292
309,南港區,舊莊里,--,705,2704,3288,78
310,南港區,中研里,--,--,871,--,--
311,南港區,九如里,--,--,--,--,--
312,南港區,重陽里,1314128,1382604,1331960,1383298,1491863
313,南港區,東明里,1165552,1186480,1119957,1258696,1044966
314,南港區,新光里,2729,1164,7961,7322,451
315,南港區,玉成里,1055346,1169,1041864,1039198,1104698
316,南港區,聯成里,1072123,1059164,1048780,1075555,1007382
317,南港區,百福里,1087814,1035750,992491,1001474,1006608
318,南港區,成福里,1133526,1157879,1123904,1144118,1341043
319,南港區,合成里,1755884,1718444,1578008,,1467224
320,南港區,鴻福里,1081142,1054148,868069,907685,904292
321,南港區,西新里,1093603,484727,912585,965174,929965
322,南港區,萬福里,1075014,1066865,926775,946645,937230
323,南港區,三重里,1168625,1314838,1439707,1680651,1837920
324,內湖區,西湖里,432070,1972240,2097813,2255635,2076983
325,內湖區,西康里,1837232,2919784,2900634,3001602,2740854
326,內湖區,瑞光里,945580,931514,912011,912220,921317
327,內湖區,港華里,1806948,1772842,1750585,1769175,1781525
328,內湖區,金湖里,248,156,243,293,259
329,內湖區,康寧里,--,172,--,--,--
330,內湖區,明湖里,--,--,--,--,--
331,內湖區,蘆洲里,--,--,--,--,--
332,內湖區,安湖里,--,--,--,--,5960
333,內湖區,秀湖里,--,13000,--,--,--
334,內湖區,安泰里,--,--,--,37,--
335,內湖區,寶湖里,103152,99102,98705,103962,97908
336,內湖區,南湖里,--,--,179,5685,171
337,內湖區,五分里,--,53,--,14720,--
338,內湖區,東湖里,--,--,5640,6858,1138
339,內湖區,樂康里,--,--,3882,3146,--
340,內湖區,內溝里,--,--,--,--,--
341,內湖區,紫星里,--,--,1342,3637,2036
342,內湖區,大湖里,--,--,3715,13207,8480
343,內湖區,碧山里,--,3661,120,3649,2673
344,內湖區,紫雲里,--,--,--,1848,1356
345,內湖區,清白里,--,--,--,4120,26440
346,內湖區,葫洲里,254,--,80,88,--
347,內湖區,金龍里,98608,96574,108170,114610,219346
348,內湖區,西安里,1471211,1453617,1463919,,1456592
349,內湖區,湖元里,1672724,1922709,1941438,2424178,2599613
350,內湖區,湖濱里,2198494,2192777,2172718,2227548,2131541
351,內湖區,港都里,1168900,1232608,1163671,1236082,1233652
352,內湖區,港墘里,1572866,1892524,1799099,1917831,1924432
353,內湖區,行善里,1473651,905,1396478,1438059,1387403
354,內湖區,紫陽里,1880900,1927456,1800535,1885953,1799271
355,內湖區,金瑞里,591136,594515,605738,620512,456494
356,內湖區,麗山里,1316159,1300233,1270272,1326227,1454066
357,內湖區,港富里,2175653,2114116,2130672,2148471,1978425
358,內湖區,瑞陽里,1838560,1845707,1750432,1826339,1693941
359,內湖區,石潭里,602811,219146,793444,917298,1055563
360,內湖區,內湖里,1524104,1530597,1481017,1534445,1246446
361,內湖區,湖興里,1642404,1764869,1564508,1712325,1374437
362,內湖區,週美里,1609019,265449,1852991,2000368,1993775
363,士林區,福德里,1333259,1361166,1488460,1518752,1519852
364,士林區,福安里,761608,820925,751589,821819,782465
365,士林區,永福里,299204,344247,311505,309333,323031
366,士林區,芝山里,131755,130825,128259,128816,133864
367,士林區,福順里,1120324,1135572,1058496,1068614,1094904
368,士林區,承德里,1458865,1487675,1400745,1482197,1685553
369,士林區,天母里,--,504,391,629,3415
370,士林區,天山里,--,--,--,4554,--
371,士林區,天玉里,--,--,9760,26710,12720
372,士林區,德行里,--,5334,11011,32021,18581
373,士林區,德華里,--,397,6414,8145,5241
374,士林區,聖山里,--,--,--,--,--
375,士林區,忠誠里,--,--,--,2367,10334
376,士林區,公館里,--,40,40,40,40
377,士林區,新安里,--,--,--,6760,--
378,士林區,平等里,--,--,40,40,40
379,士林區,東山里,--,1,--,--,--
380,士林區,三玉里,--,--,10570,9484,--
381,士林區,蘭雅里,--,--,--,--,7712
382,士林區,蘭興里,--,--,--,15032,16253
383,士林區,天福里,--,--,1090,879,--
384,士林區,天祿里,--,24,--,2360,1680
385,士林區,天壽里,--,--,--,10451,--
386,士林區,天和里,--,--,--,--,3863
387,士林區,名山里,308,330,--,--,--
388,士林區,社園里,1307826,538130,1210577,1277850,1253073
389,士林區,岩山里,123195,128752,125950,126326,127836
390,士林區,葫東里,814044,872785,782921,795033,812803
391,士林區,富洲里,990666,998385,908304,962396,892050
392,士林區,義信里,924013,976977,1007408,1023999,1049196
393,士林區,菁山里,346616,353251,333629,320294,349757
394,士林區,福佳里,1884615,1860903,1760701,1755572,1812318
395,士林區,福林里,741751,898315,869738,933962,919034
396,士林區,溪山里,463359,486708,444803,480278,463954
397,士林區,永倫里,1459138,956553,1310399,1410911,1375736
398,士林區,陽明里,1882121,1960169,1885086,,1956860
399,士林區,葫蘆里,1377930,1414371,1243636,1356488,1268634
400,士林區,社子里,1205899,5120,1140707,1161287,1163967
401,士林區,臨溪里,1469998,1439292,1363865,1378324,1425409
402,士林區,舊佳里,1357630,1457979,1245587,1323713,1323325
403,士林區,社新里,1690795,120,1635920,1612862,1584762
404,士林區,仁勇里,1207824,1247861,1157109,1146028,1125099
405,士林區,福中里,1456916,1425707,1379434,1403193,1408067
406,士林區,後港里,1825599,1782953,1646965,1657445,1724990
407,士林區,百齡里,1372700,1369807,1193837,1248934,1211050
408,士林區,福志里,1910348,1892610,1717454,1865711,1818880
409,士林區,前港里,1063270,1122407,1078623,1147994,948328
410,士林區,翠山里,788345,764054,657893,700101,678599
411,士林區,富光里,1095492,1091295,1035129,1037976,1053697
412,士林區,明勝里,1083369,1079015,1003888,1047643,1059251
413,士林區,福華里,1238683,1234166,1095376,1122484,1091361
414,北投區,湖山里,481065,684625,682338,678546,623931
415,北投區,洲美里,174256,--,196408,,220950
416,北投區,泉源里,541315,612757,575714,582309,657189
417,北投區,湖田里,201737,237492,228603,240950,227908
418,北投區,永和里,55017,55987,49092,59117,51698
419,北投區,大同里,2938,7160,10041,9709,104802
420,北投區,八仙里,3840,3840,8434,9056,5353
421,北投區,一德里,586,2273,535,506,439
422,北投區,關渡里,--,--,40,6913,9360
423,北投區,桃源里,400,399,--,--,5169
424,北投區,大屯里,--,--,--,--,69
425,北投區,豐年里,--,--,--,--,--
426,北投區,清江里,--,120,120,13480,12400
427,北投區,永欣里,--,--,--,20320,--
428,北投區,永明里,--,--,--,--,1456
429,北投區,東華里,--,40,40,40,40
430,北投區,吉利里,--,--,--,--,2411
431,北投區,吉慶里,--,102,--,--,--
432,北投區,尊賢里,--,--,--,--,--
433,北投區,立賢里,--,--,--,--,49640
434,北投區,立農里,--,1327,--,--,88
435,北投區,建民里,--,--,--,--,17028
436,北投區,文林里,--,--,--,--,--
437,北投區,石牌里,--,--,--,--,336
438,北投區,福興里,--,--,--,4143,16636
439,北投區,榮光里,--,--,3601,3075,--
440,北投區,榮華里,--,--,--,--,16892
441,北投區,裕民里,--,--,--,--,4720
442,北投區,振華里,--,--,--,--,--
443,北投區,中央里,2604,2502,3261,4721,84791
444,北投區,稻香里,19149,214,44225,49982,80098
445,北投區,秀山里,1230,2105,2050,2269,1343
446,北投區,奇岩里,624871,2370379,2239232,2320413,2212825
447,北投區,中和里,273114,271241,267722,277390,459689
448,北投區,長安里,1300143,804011,1274232,1303075,1213795
449,北投區,溫泉里,1165391,1389535,1331897,1343246,1357982
450,北投區,開明里,1402518,1440733,1313314,1441781,1224132
451,北投區,中心里,1571371,1369921,1526192,1568142,1397138
452,北投區,文化里,772572,1047,720138,723098,670308
453,北投區,林泉里,926059,886590,857231,873492,770528
454,北投區,智仁里,1107881,675589,1038053,1065011,848322
455,北投區,中庸里,848560,840895,800590,817033,599948
