,鄉鎮名稱,村里名稱,用電量_2011,用電量_2012,用電量_2013,用電量_2014
0,松山區,自強里,1002772,2164497,2242606,2154771
1,松山區,龍田里,842499,1619568,1708845,1637790
2,松山區,松基里,1627865,--,1660305,1675869
3,松山區,吉祥里,2716615,2637449,2806203,2617048
4,松山區,新東里,1056623,255147,1018829,1023507
5,松山區,精忠里,9,--,--,23
6,松山區,東榮里,--,--,7000,26503
7,松山區,富錦里,4,--,--,4047
8,松山區,東昌里,--,--,--,--
9,松山區,民有里,709,--,7199,1235
10,松山區,敦化里,--,--,--,--
11,松山區,復源里,--,--,1911,--
12,松山區,復建里,2010,7329,1981,3519
13,松山區,吉仁里,3530,5137,2389,2537
14,松山區,民福里,77453,--,71120,56849
15,松山區,介壽里,1033343,1203,990422,968183
16,松山區,中正里,1273129,335,1231156,1300125
17,松山區,復盛里,1790124,1799050,1809249,1723428
18,松山區,三民里,824810,--,793770,774205
19,松山區,富泰里,1166401,5240,1116196,1060233
20,松山區,中華里,1201754,1103733,1175255,1132454
21,松山區,莊敬里,774222,700036,731950,716202
22,松山區,福成里,862400,807414,787311,749766
23,松山區,新益里,995611,862582,907363,873494
24,松山區,鵬程里,1512027,1387185,1446485,1389884
25,松山區,美仁里,1006970,950120,979710,917529
26,松山區,新聚里,2556018,2510421,2429103,2567847
27,松山區,東勢里,1479838,1321631,1397669,1356513
28,松山區,中崙里,1166819,1098479,1171506,1204834
29,松山區,慈祐里,2383124,32938,2251357,2161571
30,松山區,復勢里,2122086,1990554,2047569,1981231
31,松山區,東光里,2196807,2081557,2208532,2043100
32,松山區,安平里,2524126,2440915,2486078,2487755
33,信義區,四育里,1517252,1489422,1420328,1372020
34,信義區,五常里,990870,1025901,998574,975233
35,信義區,雅祥里,1224744,1253668,1223339,1188177
36,信義區,安康里,135,8039,21640,7632
37,信義區,敦厚里,762,883,322,5898
38,信義區,景勤里,3372,6629,3523,3263
39,信義區,黎平里,75,73,74,59
40,信義區,五全里,566,501,40,446
41,信義區,四維里,--,--,--,5052
42,信義區,永春里,--,--,--,15960
43,信義區,廣居里,--,--,10020,24
44,信義區,新仁里,--,23000,5623,37113
45,信義區,興雅里,127,--,1791,--
46,信義區,長春里,95,--,--,8920
47,信義區,國業里,--,--,--,2090
48,信義區,松隆里,--,--,--,377
49,信義區,松光里,--,--,--,--
50,信義區,中坡里,--,--,3518,--
51,信義區,中行里,--,5640,5760,4761
52,信義區,大道里,--,--,--,--
53,信義區,大仁里,--,--,--,--
54,信義區,黎忠里,--,13520,--,--
55,信義區,嘉興里,--,--,25880,--
56,信義區,黎順里,--,84,12920,--
57,信義區,富台里,725,753,765,806
58,信義區,六藝里,612,623,746,5227
59,信義區,黎安里,2987,2668,2595,1964
60,信義區,松友里,643,5446,879,1702
61,信義區,景聯里,290323,288575,282799,281453
62,信義區,興隆里,293825,281455,297201,283641
63,信義區,永吉里,1446207,286399,1318113,1184575
64,信義區,雙和里,598353,581871,612191,566008
65,信義區,中興里,808425,868027,926716,905351
66,信義區,西村里,1062034,972086,1014641,919806
67,信義區,惠安里,1780694,1696590,1729040,1628385
68,信義區,正和里,1356037,1271757,1308958,1252916
69,信義區,泰和里,1980362,1934466,1997063,1951113
70,信義區,六合里,2104080,1942036,2149963,2001752
71,信義區,三犁里,2029784,1864355,1981124,1951223
72,信義區,景新里,2210095,2075989,2099953,2014556
73,信義區,三張里,3002282,2734722,2846082,2709653
74,大安區,仁愛里,40,2965585,3005364,3002286
75,大安區,德安里,4530,1967519,1986082,1977832
76,大安區,仁慈里,8841,1688200,1738752,1728753
77,大安區,群英里,--,1496497,1561529,1543281
78,大安區,群賢里,--,1533249,1547736,1600536
79,大安區,龍雲里,--,1238959,1264352,1246876
80,大安區,住安里,--,1179589,1234762,1212897
81,大安區,龍坡里,886883,874025,834680,801145
82,大安區,大學里,2268687,2169795,2250354,2123076
83,大安區,學府里,285940,301858,298344,296411
84,大安區,車層里,6619,46709,76753,25633
85,大安區,錦泰里,138279,59179,17634,--
86,大安區,古莊里,32565,30193,35537,21646
87,大安區,光武里,2469,15126,6922,31815
88,大安區,建倫里,--,3425,3519,13577
89,大安區,臥龍里,18,1603,4743,34465
90,大安區,龍生里,--,2602,2355,1943
91,大安區,龍陣里,--,--,--,5941
92,大安區,建安里,65,15560,26393,7926
93,大安區,龍淵里,--,--,--,--
94,大安區,龍門里,--,--,--,--
95,大安區,敦安里,--,--,--,3155
96,大安區,敦煌里,--,8560,--,979
97,大安區,通安里,--,7555,13858,10303
98,大安區,臨江里,--,--,--,--
99,大安區,法治里,--,5956,--,--
100,大安區,義安里,--,--,8200,5680
101,大安區,錦華里,895,5900,864,--
102,大安區,龍圖里,--,12280,768,--
103,大安區,新龍里,--,--,--,15
104,大安區,龍泉里,13,--,--,2402
105,大安區,義村里,40,40,5284,--
106,大安區,昌隆里,--,1276,--,--
107,大安區,全安里,295,2825,6329,30209
108,大安區,通化里,2493,2197,1979,20916
109,大安區,福住里,5865,817,788,549
110,大安區,民輝里,102550,72701,82051,76654
111,大安區,古風里,413941,400583,398343,404598
112,大安區,永康里,1059513,1056780,1033751,1081016
113,大安區,錦安里,607155,572368,580001,590602
114,大安區,黎元里,940932,887865,920443,879099
115,大安區,誠安里,693918,672041,686063,662709
116,大安區,和安里,1908008,1849234,1778341,1820430
117,大安區,光明里,1073959,963380,935729,1006976
118,大安區,民炤里,2748015,2763812,2710693,2732889
119,大安區,黎和里,1312051,1241351,1287391,1095694
120,大安區,龍安里,1787057,1723237,1675421,1763354
121,大安區,芳和里,1522497,1450424,1468812,1363920
122,大安區,虎嘯里,1454520,1405781,1492580,1508316
123,大安區,光信里,1629681,1564240,1572970,1535969
124,大安區,黎孝里,2074679,1951096,2010979,1874033
125,大安區,華聲里,1791535,1688901,1649526,1567566
126,大安區,正聲里,2016254,1831193,1819960,1781751
127,中山區,集英里,2455957,2481826,2478694,2455281
128,中山區,聚盛里,1759581,1847015,1794421,1809140
129,中山區,中央里,1145298,--,1175783,1161040
130,中山區,行孝里,1044628,91,988307,983818
131,中山區,大佳里,118000,134405,116392,132830
132,中山區,恆安里,7411,8210,7750,16602
133,中山區,中吉里,2005,1990,29637,32807
134,中山區,江山里,882761,1547,835842,816171
135,中山區,正守里,6813,6422,6507,6783
136,中山區,朱馥里,572217,--,569952,574011
137,中山區,新庄里,6363,5260,5597,5317
138,中山區,朱崙里,1720,199,9206,1678
139,中山區,金泰里,--,--,--,--
140,中山區,北安里,--,--,--,--
141,中山區,中原里,50,--,--,--
142,中山區,康樂里,37,7400,--,9
143,中山區,晴光里,289,9231,9014,305
144,中山區,劍潭里,--,5461,5037,1228
145,中山區,大直里,--,13028,6994,4760
146,中山區,成功里,--,3831,4768,105
147,中山區,永安里,--,--,--,1944
148,中山區,中庄里,3613,15422,20805,93776
149,中山區,正義里,614,14721,5384,12591
150,中山區,新喜里,1391724,1427502,1381834,1360172
151,中山區,民安里,766879,866091,838083,839068
152,中山區,力行里,1507945,10960,1432394,1477510
153,中山區,新福里,767831,791467,743318,732453
154,中山區,中山里,681426,774463,723284,713329
155,中山區,新生里,1812629,1935087,1874361,1860292
156,中山區,龍洲里,1135884,--,1070099,1031835
157,中山區,正得里,1886661,1979753,2032786,2025629
158,中山區,圓山里,1406714,1443336,1390907,1391133
159,中山區,松江里,1011123,1077921,988657,1007638
160,中山區,聚葉里,1542087,1531291,1454687,1516983
161,中山區,江寧里,1063962,--,977602,973872
162,中山區,行政里,1696540,1694321,1722094,1616402
163,中山區,行仁里,2097698,25528,1976757,1970111
164,中山區,埤頭里,489184,462479,501054,505037
165,中山區,復華里,1808750,287,1897729,1846468
166,中山區,下埤里,2227632,572,2074799,1980715
167,中山區,興亞里,2578969,2432544,2551741,2417318
168,中山區,朱園里,2312211,2292933,2384515,2315754
169,中正區,螢圃里,71550,279319,284105,276826
170,中正區,網溪里,427917,639346,640006,636655
171,中正區,梅花里,222136,298507,312649,297644
172,中正區,光復里,2185003,2131192,2139497,2239756
173,中正區,文祥里,15688,14059,15178,8036
174,中正區,忠勤里,7762,8077,8517,14615
175,中正區,頂東里,16,4323,--,292
176,中正區,愛國里,--,--,--,--
177,中正區,螢雪里,--,--,1031,135
178,中正區,廈安里,876,889,1897,448
179,中正區,新營里,24878,28029,36003,19051
180,中正區,河堤里,5764,8861,7857,6850
181,中正區,南門里,1927,135,302,1253
182,中正區,三愛里,7186,7547,17670,7751
183,中正區,龍興里,568666,563848,572193,576389
184,中正區,建國里,263477,307135,248865,240603
185,中正區,黎明里,609095,469175,603532,602541
186,中正區,龍光里,668527,640018,646925,672003
187,中正區,永功里,1396932,1333935,1353920,1343319
188,中正區,富水里,676899,615776,606649,574208
189,中正區,板溪里,999815,992197,985929,1010046
190,中正區,永昌里,1161900,1093594,1136165,1150460
191,中正區,水源里,1163656,1160743,1113101,1139141
192,中正區,文盛里,921634,897616,934230,929107
193,中正區,龍福里,1284666,1224404,1225356,1267471
194,中正區,東門里,1023762,986323,995823,974317
195,中正區,林興里,1269969,1159064,1143370,1195813
196,中正區,南福里,2415008,2402494,2522913,2504655
197,中正區,幸福里,2058742,2072868,2041511,2018008
198,中正區,文北里,1819952,1696784,1709882,1689161
199,中正區,幸市里,2105256,2009202,2113528,2092804
200,大同區,隆和里,812010,829099,827274,821845
201,大同區,永樂里,17466,17648,17761,21674
202,大同區,斯文里,1299665,1312594,1293704,1343273
203,大同區,至聖里,950414,951666,938366,967508
204,大同區,南芳里,986362,1007413,1015416,1027753
205,大同區,蓬萊里,1231387,1270450,1283595,1284890
206,大同區,國慶里,378204,395998,385592,387288
207,大同區,雙連里,365744,369349,358873,383707
208,大同區,星明里,440467,462399,464591,499591
209,大同區,建功里,828734,901207,833451,802667
210,大同區,民權里,10484,11032,9340,44679
211,大同區,國順里,545490,567500,574187,566004
212,大同區,朝陽里,42,--,13893,881
213,大同區,重慶里,5489,9133,7922,15297
214,大同區,光能里,1449,5441,11207,2142
215,大同區,保安里,--,--,2200,40
216,大同區,大有里,1276563,1331418,1349072,1386387
217,大同區,老師里,7098,8987,7573,13963
218,大同區,鄰江里,79027,91906,84029,80120
219,大同區,建泰里,1337804,1435022,1423169,1441988
220,大同區,揚雅里,817517,847947,830367,830844
221,大同區,延平里,1257065,1292004,1233552,1190636
222,大同區,玉泉里,346393,373780,390649,391782
223,大同區,景星里,579890,581493,590941,591915
224,大同區,建明里,1454584,1639751,1658760,1682847
225,萬華區,忠貞里,379,831,1630,3191
226,萬華區,新起里,2122629,2103111,2207867,2168275
227,萬華區,新和里,--,--,--,11696
228,萬華區,興德里,1129883,1098309,1309242,1111490
229,萬華區,福星里,1770206,1778363,1841181,1822594
230,萬華區,凌霄里,2008,7939,5003,3842
231,萬華區,華江里,811,805,832,901
232,萬華區,糖?里,--,659,5191,44530
233,萬華區,新忠里,--,--,--,--
234,萬華區,萬壽里,6,38839,46007,113074
235,萬華區,騰雲里,--,--,--,7
236,萬華區,綠堤里,--,--,1952,--
237,萬華區,錦德里,--,3796,3734,1930
238,萬華區,富福里,64213,65602,59480,32082
239,萬華區,忠德里,1037,1289,1464,1497
240,萬華區,頂碩里,7076,13141,13536,5394
241,萬華區,雙園里,3150,2891,2442,22443
242,萬華區,福音里,638211,645926,674820,631943
243,萬華區,仁德里,904891,963694,1036746,982469
244,萬華區,菜園里,845334,801832,847686,782532
245,萬華區,柳鄉里,495480,464312,501950,473656
246,萬華區,富民里,1277663,1221714,1306481,1350489
247,萬華區,全德里,981591,916135,981857,915109
248,萬華區,保德里,700620,722155,804658,801535
249,萬華區,日善里,877512,839742,889933,843996
250,萬華區,西門里,552132,553542,578810,532989
251,萬華區,和平里,1600956,1528384,1559823,1604397
252,萬華區,榮德里,846781,835697,906281,881880
253,萬華區,孝德里,585701,547111,568853,565317
254,萬華區,壽德里,1165352,1129851,1162152,1131300
255,萬華區,和德里,1648971,1582091,1672693,1685522
256,萬華區,青山里,1517688,1491762,1549077,1527649
257,萬華區,日祥里,1212268,1133692,1196170,1126791
258,萬華區,銘德里,1115343,1026495,1101251,1073391
259,萬華區,華中里,1526421,1470667,1565390,1533859
260,萬華區,新安里,346661,316218,343555,312365
261,文山區,興豐里,1285064,1182360,1264243,1193834
262,文山區,興旺里,806568,1806993,1958753,1914068
263,文山區,景慶里,1331295,1276810,911539,910685
264,文山區,萬祥里,1060963,1072262,1118327,1032944
265,文山區,景行里,1730662,1773758,1788155,1782236
266,文山區,老泉里,--,486,503,339
267,文山區,景仁里,1074277,1033148,807479,919983
268,文山區,試院里,--,--,5895,--
269,文山區,樟林里,--,--,--,1302
270,文山區,樟新里,--,--,--,--
271,文山區,樟腳里,--,24160,14000,--
272,文山區,萬芳里,--,617,9040,1542
273,文山區,博嘉里,--,4426,--,--
274,文山區,萬興里,--,8520,36440,--
275,文山區,指南里,--,--,--,--
276,文山區,明興里,--,--,3697,--
277,文山區,木柵里,--,--,--,3646
278,文山區,木新里,--,4160,4080,325
279,文山區,萬美里,149,--,--,--
280,文山區,政大里,--,--,4547,--
281,文山區,樟文里,--,1926,--,17400
282,文山區,興邦里,371261,1134763,1162232,1152131
283,文山區,樟樹里,--,--,2352,2191
284,文山區,華興里,94,93,94,41
285,文山區,順興里,67,4947,143,89
286,文山區,興家里,440,2425,502,487
287,文山區,忠順里,2003,23928,--,--
288,文山區,明義里,158,96,101,--
289,文山區,萬年里,1385016,7815,1072129,1033966
290,文山區,景美里,1197381,1141289,822645,841572
291,文山區,景華里,1181539,1199859,1300589,1248719
292,文山區,興業里,1376793,1319866,1373319,1387210
293,文山區,萬有里,1151916,1128870,1218929,1123517
294,文山區,萬隆里,1410228,295865,1153525,1293047
295,文山區,萬和里,460819,532,804233,784200
296,文山區,興光里,730596,716849,732236,694295
297,文山區,興福里,1206193,1152296,1103352,1130573
298,文山區,興得里,1344028,1296947,1335658,1269449
299,文山區,景東里,1364774,1282411,1371993,1329896
300,文山區,興安里,1642098,1542535,1594344,1591203
301,文山區,興昌里,1642821,1592422,1630267,1533407
302,文山區,萬盛里,1499677,1376519,1404650,1366175
303,文山區,興泰里,1164989,1082611,1155741,1126648
304,南港區,玉成里,121,--,5916,6080
305,南港區,合成里,--,13240,11880,--
306,南港區,東明里,--,--,--,4647
307,南港區,西新里,--,--,--,--
308,南港區,南港里,--,3296,70660,663983
309,南港區,三重里,--,--,--,--
310,南港區,東新里,--,--,7560,202
311,南港區,萬福里,141,4600,--,--
312,南港區,鴻福里,--,--,--,--
313,南港區,百福里,--,--,--,65
314,南港區,聯成里,--,--,20240,--
315,南港區,仁福里,--,--,--,114
316,南港區,重陽里,--,--,--,--
317,南港區,九如里,1400228,1334736,1370282,1361985
318,南港區,中南里,750436,699569,665802,578574
319,南港區,成福里,214674,40,120452,117069
320,南港區,新光里,1001680,59175,881201,872557
321,南港區,新富里,804420,805890,727990,723976
322,南港區,中研里,1850729,1457943,1517658,1492996
323,南港區,舊莊里,1635446,1560913,1623645,1561825
324,內湖區,湖興里,42,41,368505,338883
325,內湖區,金湖里,1480139,3288658,3276600,3285712
326,內湖區,葫洲里,1930108,1858142,1997741,1718070
327,內湖區,碧山里,1466040,1497600,1505280,1482932
328,內湖區,金瑞里,746358,741823,794606,775785
329,內湖區,湖元里,--,--,29857,20393
330,內湖區,週美里,--,--,--,16440
331,內湖區,行善里,--,--,--,--
332,內湖區,麗山里,--,12480,5825,4634
333,內湖區,寶湖里,3064915,2936808,3249979,3175335
334,內湖區,南湖里,1469904,1361892,1299997,1116585
335,內湖區,紫陽里,--,--,--,--
336,內湖區,瑞陽里,--,5807,5937,--
337,內湖區,瑞光里,--,--,--,--
338,內湖區,湖濱里,--,5870,5920,--
339,內湖區,西湖里,--,12285,10515,46445
340,內湖區,西康里,67,--,7422,--
341,內湖區,西安里,--,1630,--,--
342,內湖區,港墘里,116,--,--,53160
343,內湖區,港都里,17,--,--,--
344,內湖區,港富里,--,--,--,--
345,內湖區,港華里,--,--,17520,--
346,內湖區,內湖里,3108,6557,11189,5455
347,內湖區,秀湖里,1517473,1954816,1978926,1485979
348,內湖區,蘆洲里,260351,276860,272137,281409
349,內湖區,大湖里,1571450,1578660,1599828,1724068
350,內湖區,明湖里,1080520,1055234,1070409,1056030
351,內湖區,石潭里,382404,378129,467043,453404
352,內湖區,樂康里,1626631,1565710,1554640,1350006
353,內湖區,內溝里,965834,133632,1038427,872315
354,內湖區,金龍里,1142485,1165657,1189092,983625
355,內湖區,安泰里,1019785,1036783,920388,996171
356,內湖區,康寧里,1756425,1688036,1726455,2222680
357,內湖區,安湖里,1603364,1517317,1593138,1381424
358,內湖區,五分里,2124483,2052315,2155570,1820922
359,內湖區,紫雲里,1407077,1335309,1382838,1162087
360,內湖區,東湖里,1736316,1620853,1593700,1465689
361,內湖區,清白里,2509072,2334753,2483483,2282430
362,內湖區,紫星里,2137012,2003647,2061702,1667822
363,士林區,新安里,435018,882642,856983,884626
364,士林區,永福里,248567,641289,614986,609011
365,士林區,東山里,1637406,1588871,1474258,1454501
366,士林區,公館里,461340,555976,490853,505973
367,士林區,天祿里,1574481,1574396,1550724,1654834
368,士林區,仁勇里,1383,1291,938,11956
369,士林區,義信里,--,--,31040,15954
370,士林區,福林里,--,152,--,2240
371,士林區,福德里,--,87,49338,51965
372,士林區,福志里,--,--,--,18791
373,士林區,舊佳里,--,--,--,840
374,士林區,福佳里,--,6514,4851,7962
375,士林區,後港里,--,225,--,--
376,士林區,福中里,--,--,--,--
377,士林區,前港里,--,--,--,--
378,士林區,百齡里,--,--,--,1996
379,士林區,承德里,--,--,6781,--
380,士林區,福華里,--,--,--,28450
381,士林區,明勝里,--,6203,--,125
382,士林區,福順里,--,--,--,--
383,士林區,富光里,--,--,--,21680
384,士林區,葫蘆里,102,--,--,2080
385,士林區,葫東里,--,--,--,--
386,士林區,社子里,--,--,729,234
387,士林區,社新里,--,--,--,--
388,士林區,社園里,--,--,3062,--
389,士林區,永倫里,--,--,6960,--
390,士林區,福安里,--,--,--,1
391,士林區,富洲里,--,--,--,--
392,士林區,翠山里,--,--,--,--
393,士林區,臨溪里,--,6720,9080,5752
394,士林區,溪山里,318,359,259,213
395,士林區,菁山里,204781,220856,207962,239772
396,士林區,天和里,2164987,2147098,2198290,2141998
397,士林區,岩山里,855807,--,800708,803596
398,士林區,忠誠里,1475626,--,1414174,1508921
399,士林區,天山里,2347190,2392734,2348807,2370299
400,士林區,天福里,1846771,1850121,1792580,1879428
401,士林區,天玉里,3000189,2988370,2951574,2911147
402,士林區,天母里,2595304,2613213,2768455,2766902
403,士林區,蘭雅里,2459930,1880619,2348545,2349913
404,士林區,平等里,460964,458410,396322,401145
405,士林區,名山里,1837638,120,1637952,1603557
406,士林區,蘭興里,1865926,1863403,1923916,1939822
407,士林區,聖山里,1297672,40,1251437,1248874
408,士林區,天壽里,2066477,2080849,2122660,2063137
409,士林區,德行里,1276920,1234965,1338034,1344611
410,士林區,芝山里,2205176,2143853,2128844,2096513
411,士林區,三玉里,1788458,276988,1755807,1733268
412,士林區,陽明里,990566,1050725,915855,857926
413,士林區,德華里,1593810,1490666,1521465,1504117
414,北投區,吉慶里,10105,1138267,1126207,1129963
415,北投區,永欣里,1334033,2055531,2168909,2041207
416,北投區,尊賢里,446177,902606,927996,968308
417,北投區,永和里,2405427,2812674,3022505,2881489
418,北投區,吉利里,1060392,1262002,1302897,1279524
419,北投區,建民里,855612,907786,904897,990456
420,北投區,大屯里,341772,373904,381587,341278
421,北投區,洲美里,508,345,340,335
422,北投區,奇岩里,--,229,3414,223
423,北投區,溫泉里,--,--,--,--
424,北投區,林泉里,8,7240,--,--
425,北投區,中心里,--,8240,4480,--
426,北投區,中庸里,--,--,6322,4890
427,北投區,長安里,--,--,--,--
428,北投區,智仁里,--,--,--,--
429,北投區,文化里,--,--,--,--
430,北投區,湖田里,110,40,40,40
431,北投區,湖山里,--,1344,4543,1213
432,北投區,泉源里,10213,8539,7699,8281
433,北投區,秀山里,725304,698579,710766,705269
434,北投區,文林里,1164109,1137658,1157195,1216930
435,北投區,關渡里,2357563,1097199,2520922,2439531
436,北投區,中和里,929719,895281,867608,873834
437,北投區,開明里,71430,76348,67056,18688
438,北投區,永明里,1294920,1208719,1239643,1205692
439,北投區,大同里,1333506,1352811,1317916,1283261
440,北投區,石牌里,1160927,1157547,1105626,1640687
441,北投區,一德里,1722303,2448,1766808,1640245
442,北投區,東華里,1120001,1071615,1086663,1056124
443,北投區,豐年里,882077,744650,825904,820449
444,北投區,榮光里,1541738,1535998,1459909,1470731
445,北投區,福興里,1597999,1574664,1572655,1513314
446,北投區,中央里,1967437,1982765,1962502,2562080
447,北投區,清江里,1869349,1833546,1931293,1774772
448,北投區,稻香里,1189550,1143848,1143550,1039020
449,北投區,立賢里,1432916,1332711,1331506,1339187
450,北投區,裕民里,2084851,2039722,2018266,2035684
451,北投區,榮華里,2294335,2232361,2329462,2147931
452,北投區,八仙里,1364214,1266937,1518707,1309072
453,北投區,桃源里,1329839,1108046,1317668,1097735
454,北投區,振華里,2032019,1963834,1908253,1808323
455,北投區,立農里,2234897,2081981,2130634,1983747
