year,district,village,total_2012
101,松山區,三民里,7153.00 
101,松山區,中正里,10833.00 
101,松山區,中崙里,4586.00 
101,松山區,中華里,6945.00 
101,松山區,介壽里,5027.00 
101,松山區,民有里,8913.00 
101,松山區,民福里,6540.00 
101,松山區,吉仁里,4469.00 
101,松山區,吉祥里,8755.00 
101,松山區,安平里,8681.00 
101,松山區,自強里,10183.00 
101,松山區,東光里,7493.00 
101,松山區,東昌里,2983.00 
101,松山區,東勢里,4808.00 
101,松山區,東榮里,8744.00 
101,松山區,松基里,3854.00 
101,松山區,美仁里,3731.00 
101,松山區,莊敬里,5725.00 
101,松山區,富泰里,4861.00 
101,松山區,富錦里,5398.00 
101,松山區,復建里,4830.00 
101,松山區,復盛里,6929.00 
101,松山區,復勢里,6716.00 
101,松山區,復源里,3654.00 
101,松山區,敦化里,7696.00 
101,松山區,慈祐里,7975.00 
101,松山區,新東里,5161.00 
101,松山區,新益里,4915.00 
101,松山區,新聚里,8339.00 
101,松山區,福成里,3043.00 
101,松山區,精忠里,4827.00 
101,松山區,龍田里,11284.00 
101,松山區,鵬程里,5854.00 
101,信義區,三張里,9401.00 
101,信義區,三犁里,5409.00 
101,信義區,大仁里,4288.00 
101,信義區,大道里,6385.00 
101,信義區,中行里,8390.00 
101,信義區,中坡里,4691.00 
101,信義區,中興里,3554.00 
101,信義區,五全里,5179.00 
101,信義區,五常里,3899.00 
101,信義區,六合里,7064.00 
101,信義區,六藝里,3991.00 
101,信義區,四育里,5840.00 
101,信義區,四維里,5485.00 
101,信義區,正和里,4892.00 
101,信義區,永吉里,4393.00 
101,信義區,永春里,5133.00 
101,信義區,安康里,10819.00 
101,信義區,西村里,6192.00 
101,信義區,松友里,7217.00 
101,信義區,松光里,5139.00 
101,信義區,松隆里,2457.00 
101,信義區,長春里,4274.00 
101,信義區,泰和里,8382.00 
101,信義區,國業里,8135.00 
101,信義區,富台里,4597.00 
101,信義區,惠安里,6777.00 
101,信義區,敦厚里,5421.00 
101,信義區,景勤里,4392.00 
101,信義區,景新里,5369.00 
101,信義區,景聯里,4879.00 
101,信義區,雅祥里,5065.00 
101,信義區,新仁里,3685.00 
101,信義區,嘉興里,3317.00 
101,信義區,廣居里,8380.00 
101,信義區,黎平里,7344.00 
101,信義區,黎安里,2245.00 
101,信義區,黎忠里,4952.00 
101,信義區,黎順里,4116.00 
101,信義區,興隆里,3035.00 
101,信義區,興雅里,6111.00 
101,信義區,雙和里,7440.00 
101,大安區,大學里,8833.00 
101,大安區,仁慈里,5825.00 
101,大安區,仁愛里,5653.00 
101,大安區,古風里,4452.00 
101,大安區,古莊里,7313.00 
101,大安區,正聲里,5207.00 
101,大安區,民炤里,8404.00 
101,大安區,民輝里,7043.00 
101,大安區,永康里,4099.00 
101,大安區,光明里,3915.00 
101,大安區,光武里,8249.00 
101,大安區,光信里,8265.00 
101,大安區,全安里,4660.00 
101,大安區,住安里,5607.00 
101,大安區,車層里,6703.00 
101,大安區,和安里,7448.00 
101,大安區,昌隆里,3172.00 
101,大安區,法治里,4599.00 
101,大安區,臥龍里,1996.00 
101,大安區,芳和里,6114.00 
101,大安區,虎嘯里,3767.00 
101,大安區,建安里,5296.00 
101,大安區,建倫里,6459.00 
101,大安區,通化里,6410.00 
101,大安區,通安里,5871.00 
101,大安區,敦安里,6718.00 
101,大安區,敦煌里,6437.00 
101,大安區,華聲里,4556.00 
101,大安區,新龍里,7268.00 
101,大安區,義安里,5695.00 
101,大安區,義村里,6183.00 
101,大安區,群英里,7455.00 
101,大安區,群賢里,6224.00 
101,大安區,誠安里,4368.00 
101,大安區,福住里,6842.00 
101,大安區,德安里,6073.00 
101,大安區,黎元里,5649.00 
101,大安區,黎孝里,7799.00 
101,大安區,黎和里,4930.00 
101,大安區,學府里,3155.00 
101,大安區,錦安里,6496.00 
101,大安區,錦泰里,4218.00 
101,大安區,錦華里,5957.00 
101,大安區,龍生里,7263.00 
101,大安區,龍安里,8129.00 
101,大安區,龍坡里,6381.00 
101,大安區,龍門里,4675.00 
101,大安區,龍泉里,5031.00 
101,大安區,龍陣里,3675.00 
101,大安區,龍淵里,10288.00 
101,大安區,龍雲里,5238.00 
101,大安區,龍圖里,7049.00 
101,大安區,臨江里,4314.00 
101,中山區,力行里,5897.00 
101,中山區,下埤里,7799.00 
101,中山區,大佳里,1143.00 
101,中山區,大直里,10340.00 
101,中山區,中山里,6142.00 
101,中山區,中央里,3872.00 
101,中山區,中吉里,5797.00 
101,中山區,中原里,5089.00 
101,中山區,中庄里,5129.00 
101,中山區,北安里,2846.00 
101,中山區,正守里,3209.00 
101,中山區,正得里,3682.00 
101,中山區,正義里,5250.00 
101,中山區,民安里,4847.00 
101,中山區,永安里,9926.00 
101,中山區,成功里,6912.00 
101,中山區,朱崙里,2942.00 
101,中山區,朱園里,4531.00 
101,中山區,朱馥里,6261.00 
101,中山區,江山里,7743.00 
101,中山區,江寧里,6970.00 
101,中山區,行仁里,8402.00 
101,中山區,行孝里,4179.00 
101,中山區,行政里,7685.00 
101,中山區,松江里,6828.00 
101,中山區,金泰里,7619.00 
101,中山區,恆安里,4449.00 
101,中山區,埤頭里,3607.00 
101,中山區,康樂里,2575.00 
101,中山區,復華里,4806.00 
101,中山區,晴光里,5234.00 
101,中山區,集英里,7343.00 
101,中山區,圓山里,4331.00 
101,中山區,新生里,5063.00 
101,中山區,新喜里,5516.00 
101,中山區,新福里,5196.00 
101,中山區,新庄里,5086.00 
101,中山區,聚盛里,4051.00 
101,中山區,聚葉里,3914.00 
101,中山區,劍潭里,3888.00 
101,中山區,興亞里,5331.00 
101,中山區,龍洲里,5229.00 
101,中正區,三愛里,8694.00 
101,中正區,文北里,5749.00 
101,中正區,文盛里,2735.00 
101,中正區,文祥里,8493.00 
101,中正區,水源里,3154.00 
101,中正區,永功里,6750.00 
101,中正區,永昌里,5182.00 
101,中正區,光復里,4162.00 
101,中正區,幸市里,4586.00 
101,中正區,幸福里,4937.00 
101,中正區,忠勤里,6984.00 
101,中正區,東門里,4573.00 
101,中正區,林興里,4707.00 
101,中正區,板溪里,3459.00 
101,中正區,河堤里,4507.00 
101,中正區,南門里,3126.00 
101,中正區,南福里,10954.00 
101,中正區,建國里,1629.00 
101,中正區,梅花里,3289.00 
101,中正區,頂東里,6117.00 
101,中正區,富水里,2856.00 
101,中正區,廈安里,4740.00 
101,中正區,愛國里,3775.00 
101,中正區,新營里,10280.00 
101,中正區,網溪里,5868.00 
101,中正區,黎明里,3644.00 
101,中正區,螢圃里,5602.00 
101,中正區,螢雪里,4574.00 
101,中正區,龍光里,3912.00 
101,中正區,龍福里,8520.00 
101,中正區,龍興里,4596.00 
101,大同區,大有里,5211.00 
101,大同區,民權里,6787.00 
101,大同區,永樂里,5750.00 
101,大同區,玉泉里,3264.00 
101,大同區,光能里,5417.00 
101,大同區,老師里,6139.00 
101,大同區,至聖里,8043.00 
101,大同區,延平里,4205.00 
101,大同區,保安里,4257.00 
101,大同區,南芳里,4120.00 
101,大同區,建功里,4882.00 
101,大同區,建明里,3573.00 
101,大同區,建泰里,3933.00 
101,大同區,星明里,6086.00 
101,大同區,重慶里,7168.00 
101,大同區,國順里,3123.00 
101,大同區,國慶里,4478.00 
101,大同區,揚雅里,4365.00 
101,大同區,斯文里,5489.00 
101,大同區,景星里,2882.00 
101,大同區,朝陽里,4422.00 
101,大同區,隆和里,3225.00 
101,大同區,蓬萊里,5060.00 
101,大同區,鄰江里,6529.00 
101,大同區,雙連里,10401.00 
101,萬華區,仁德里,4780.00 
101,萬華區,日祥里,5876.00 
101,萬華區,日善里,3977.00 
101,萬華區,全德里,4443.00 
101,萬華區,西門里,3975.00 
101,萬華區,孝德里,3447.00 
101,萬華區,和平里,7272.00 
101,萬華區,和德里,7619.00 
101,萬華區,忠貞里,5188.00 
101,萬華區,忠德里,4714.00 
101,萬華區,青山里,5970.00 
101,萬華區,保德里,3394.00 
101,萬華區,柳鄉里,5566.00 
101,萬華區,凌霄里,4019.00 
101,萬華區,頂碩里,7874.00 
101,萬華區,富民里,5453.00 
101,萬華區,富福里,6290.00 
101,萬華區,華中里,6351.00 
101,萬華區,華江里,8726.00 
101,萬華區,菜園里,6151.00 
101,萬華區,新安里,6584.00 
101,萬華區,新和里,8148.00 
101,萬華區,新忠里,3338.00 
101,萬華區,新起里,6787.00 
101,萬華區,萬壽里,3519.00 
101,萬華區,壽德里,5650.00 
101,萬華區,榮德里,3872.00 
101,萬華區,福星里,5579.00 
101,萬華區,福音里,3718.00 
101,萬華區,綠堤里,4743.00 
101,萬華區,銘德里,4911.00 
101,萬華區,糖?里,5764.00 
101,萬華區,興德里,5094.00 
101,萬華區,錦德里,5710.00 
101,萬華區,雙園里,5002.00 
101,萬華區,騰雲里,3124.00 
101,文山區,木柵里,8957.00 
101,文山區,木新里,10221.00 
101,文山區,老泉里,977.00 
101,文山區,忠順里,3910.00 
101,文山區,明義里,4882.00 
101,文山區,明興里,7153.00 
101,文山區,指南里,3560.00 
101,文山區,政大里,7225.00 
101,文山區,博嘉里,5578.00 
101,文山區,景仁里,4983.00 
101,文山區,景行里,7140.00 
101,文山區,景東里,7744.00 
101,文山區,景美里,5415.00 
101,文山區,景華里,6268.00 
101,文山區,景慶里,7160.00 
101,文山區,華興里,9033.00 
101,文山區,順興里,7774.00 
101,文山區,萬年里,5569.00 
101,文山區,萬有里,5686.00 
101,文山區,萬和里,3263.00 
101,文山區,萬芳里,8236.00 
101,文山區,萬美里,7342.00 
101,文山區,萬盛里,4795.00 
101,文山區,萬祥里,4967.00 
101,文山區,萬隆里,7798.00 
101,文山區,萬興里,8606.00 
101,文山區,試院里,7152.00 
101,文山區,樟文里,6596.00 
101,文山區,樟林里,8855.00 
101,文山區,樟新里,6046.00 
101,文山區,樟腳里,5886.00 
101,文山區,樟樹里,5091.00 
101,文山區,興光里,3614.00 
101,文山區,興安里,6803.00 
101,文山區,興邦里,4672.00 
101,文山區,興旺里,8251.00 
101,文山區,興昌里,7001.00 
101,文山區,興家里,7862.00 
101,文山區,興泰里,3966.00 
101,文山區,興得里,6355.00 
101,文山區,興業里,5574.00 
101,文山區,興福里,6408.00 
101,文山區,興豐里,4936.00 
101,南港區,九如里,6682.00 
101,南港區,三重里,5423.00 
101,南港區,中南里,4129.00 
101,南港區,中研里,9475.00 
101,南港區,仁福里,5847.00 
101,南港區,玉成里,5167.00 
101,南港區,合成里,7240.00 
101,南港區,成福里,7560.00 
101,南港區,百福里,5437.00 
101,南港區,西新里,4978.00 
101,南港區,東明里,5694.00 
101,南港區,東新里,7395.00 
101,南港區,南港里,6711.00 
101,南港區,重陽里,4354.00 
101,南港區,新光里,3944.00 
101,南港區,新富里,4254.00 
101,南港區,萬福里,4289.00 
101,南港區,聯成里,5411.00 
101,南港區,鴻福里,4772.00 
101,南港區,舊莊里,9728.00 
101,內湖區,大湖里,5548.00 
101,內湖區,五分里,11576.00 
101,內湖區,內湖里,6099.00 
101,內湖區,內溝里,5004.00 
101,內湖區,石潭里,3247.00 
101,內湖區,安泰里,5721.00 
101,內湖區,安湖里,8454.00 
101,內湖區,行善里,6798.00 
101,內湖區,西安里,6818.00 
101,內湖區,西康里,9386.00 
101,內湖區,西湖里,7870.00 
101,內湖區,秀湖里,6442.00 
101,內湖區,明湖里,5591.00 
101,內湖區,東湖里,9047.00 
101,內湖區,金湖里,10119.00 
101,內湖區,金瑞里,7061.00 
101,內湖區,金龍里,5586.00 
101,內湖區,南湖里,5834.00 
101,內湖區,康寧里,9544.00 
101,內湖區,清白里,8336.00 
101,內湖區,港都里,5747.00 
101,內湖區,港富里,10026.00 
101,內湖區,港華里,9333.00 
101,內湖區,港墘里,6331.00 
101,內湖區,湖元里,5756.00 
101,內湖區,湖興里,8704.00 
101,內湖區,湖濱里,8486.00 
101,內湖區,紫星里,8195.00 
101,內湖區,紫陽里,8077.00 
101,內湖區,紫雲里,6096.00 
101,內湖區,週美里,6920.00 
101,內湖區,瑞光里,4778.00 
101,內湖區,瑞陽里,8112.00 
101,內湖區,葫洲里,7758.00 
101,內湖區,碧山里,7310.00 
101,內湖區,樂康里,8928.00 
101,內湖區,麗山里,6079.00 
101,內湖區,寶湖里,7995.00 
101,內湖區,蘆洲里,1313.00 
101,士林區,三玉里,6047.00 
101,士林區,仁勇里,4349.00 
101,士林區,公館里,1455.00 
101,士林區,天山里,7600.00 
101,士林區,天母里,7142.00 
101,士林區,天玉里,9281.00 
101,士林區,天和里,8228.00 
101,士林區,天祿里,5366.00 
101,士林區,天壽里,5290.00 
101,士林區,天福里,6645.00 
101,士林區,平等里,1510.00 
101,士林區,永倫里,7509.00 
101,士林區,永福里,1336.00 
101,士林區,名山里,7468.00 
101,士林區,百齡里,7718.00 
101,士林區,岩山里,3710.00 
101,士林區,忠誠里,5892.00 
101,士林區,承德里,5892.00 
101,士林區,明勝里,5180.00 
101,士林區,東山里,5543.00 
101,士林區,社子里,6817.00 
101,士林區,社園里,7837.00 
101,士林區,社新里,9171.00 
101,士林區,芝山里,7956.00 
101,士林區,前港里,4855.00 
101,士林區,後港里,8496.00 
101,士林區,富光里,6296.00 
101,士林區,富洲里,5784.00 
101,士林區,菁山里,1735.00 
101,士林區,陽明里,3135.00 
101,士林區,新安里,2132.00 
101,士林區,溪山里,1489.00 
101,士林區,義信里,3552.00 
101,士林區,聖山里,5376.00 
101,士林區,葫東里,4118.00 
101,士林區,葫蘆里,7971.00 
101,士林區,福中里,7327.00 
101,士林區,福安里,5022.00 
101,士林區,福志里,7876.00 
101,士林區,福佳里,8286.00 
101,士林區,福林里,3267.00 
101,士林區,福華里,7007.00 
101,士林區,福順里,5449.00 
101,士林區,福德里,6239.00 
101,士林區,翠山里,2826.00 
101,士林區,德行里,4555.00 
101,士林區,德華里,5948.00 
101,士林區,臨溪里,3075.00 
101,士林區,舊佳里,6351.00 
101,士林區,蘭雅里,8973.00 
101,士林區,蘭興里,6812.00 
101,北投區,一德里,7225.00 
101,北投區,八仙里,5663.00 
101,北投區,大屯里,1255.00 
101,北投區,大同里,6266.00 
101,北投區,中心里,6503.00 
101,北投區,中央里,9210.00 
101,北投區,中和里,5258.00 
101,北投區,中庸里,4571.00 
101,北投區,文化里,4558.00 
101,北投區,文林里,4546.00 
101,北投區,永和里,9409.00 
101,北投區,永明里,5279.00 
101,北投區,永欣里,8106.00 
101,北投區,石牌里,5624.00 
101,北投區,立農里,9702.00 
101,北投區,立賢里,5965.00 
101,北投區,吉利里,7551.00 
101,北投區,吉慶里,5683.00 
101,北投區,秀山里,3472.00 
101,北投區,奇岩里,9974.00 
101,北投區,東華里,4816.00 
101,北投區,林泉里,3434.00 
101,北投區,長安里,6257.00 
101,北投區,建民里,4150.00 
101,北投區,泉源里,2501.00 
101,北投區,洲美里,2199.00 
101,北投區,振華里,8074.00 
101,北投區,桃源里,5946.00 
101,北投區,清江里,9804.00 
101,北投區,尊賢里,5088.00 
101,北投區,智仁里,6554.00 
101,北投區,湖山里,1852.00 
101,北投區,湖田里,1003.00 
101,北投區,開明里,6654.00 
101,北投區,溫泉里,7006.00 
101,北投區,裕民里,7985.00 
101,北投區,榮光里,8014.00 
101,北投區,榮華里,7932.00 
101,北投區,福興里,7577.00 
101,北投區,稻香里,5208.00 
101,北投區,豐年里,4883.00 
101,北投區,關渡里,11435.00 
