,district,village,population_2011,population_2012,population_2013,population_2014,population_2015
0,松山區,三民里,7118.0,7153.0,7132.0,7149.0,7149.0
1,松山區,中正里,10787.0,10833.0,10812.0,10877.0,10877.0
2,松山區,中崙里,4594.0,4586.0,4549.0,4563.0,4563.0
3,松山區,中華里,6891.0,6945.0,6919.0,6894.0,6894.0
4,松山區,介壽里,5059.0,5027.0,4925.0,4931.0,4931.0
5,松山區,民有里,8733.0,8913.0,8950.0,8958.0,8958.0
6,松山區,民福里,6481.0,6540.0,6605.0,6624.0,6624.0
7,松山區,吉仁里,4468.0,4469.0,4422.0,4384.0,4384.0
8,松山區,吉祥里,8762.0,8755.0,8774.0,8817.0,8817.0
9,松山區,安平里,8427.0,8681.0,8749.0,8755.0,8755.0
10,松山區,自強里,10176.0,10183.0,10202.0,10218.0,10218.0
11,松山區,東光里,7457.0,7493.0,7539.0,7532.0,7532.0
12,松山區,東昌里,3019.0,2983.0,2951.0,2927.0,2927.0
13,松山區,東勢里,4790.0,4808.0,4787.0,4744.0,4744.0
14,松山區,東榮里,8843.0,8744.0,8671.0,8568.0,8568.0
15,松山區,松基里,3836.0,3854.0,3862.0,3812.0,3812.0
16,松山區,美仁里,3750.0,3731.0,3803.0,3840.0,3840.0
17,松山區,莊敬里,5705.0,5725.0,5664.0,5667.0,5667.0
18,松山區,富泰里,4832.0,4861.0,4909.0,4938.0,4938.0
19,松山區,富錦里,5390.0,5398.0,5424.0,5457.0,5457.0
20,松山區,復建里,4840.0,4830.0,4841.0,4896.0,4896.0
21,松山區,復盛里,6935.0,6929.0,6858.0,6857.0,6857.0
22,松山區,復勢里,6638.0,6716.0,6709.0,6615.0,6615.0
23,松山區,復源里,3600.0,3654.0,3596.0,3561.0,3561.0
24,松山區,敦化里,7727.0,7696.0,7645.0,7615.0,7615.0
25,松山區,慈祐里,7775.0,7975.0,7975.0,8134.0,8134.0
26,松山區,新東里,5108.0,5161.0,5139.0,5202.0,5202.0
27,松山區,新益里,4877.0,4915.0,4907.0,4866.0,4866.0
28,松山區,新聚里,8252.0,8339.0,8313.0,8379.0,8379.0
29,松山區,福成里,2985.0,3043.0,3003.0,2983.0,2983.0
30,松山區,精忠里,4883.0,4827.0,4676.0,4722.0,4722.0
31,松山區,龍田里,11327.0,11284.0,11284.0,11219.0,11219.0
32,松山區,鵬程里,5883.0,5854.0,5748.0,5769.0,5769.0
33,信義區,三張里,9339.0,9401.0,9418.0,9408.0,9408.0
34,信義區,三犁里,5381.0,5409.0,5415.0,5438.0,5438.0
35,信義區,大仁里,4273.0,4288.0,4260.0,4214.0,4214.0
36,信義區,大道里,6399.0,6385.0,6408.0,6433.0,6433.0
37,信義區,中行里,8343.0,8390.0,8407.0,8496.0,8496.0
38,信義區,中坡里,4684.0,4691.0,4731.0,4752.0,4752.0
39,信義區,中興里,3596.0,3554.0,3537.0,3546.0,3546.0
40,信義區,五全里,5140.0,5179.0,5204.0,5276.0,5276.0
41,信義區,五常里,3859.0,3899.0,3927.0,3946.0,3946.0
42,信義區,六合里,7087.0,7064.0,7095.0,7189.0,7189.0
43,信義區,六藝里,3959.0,3991.0,3976.0,4018.0,4018.0
44,信義區,四育里,5780.0,5840.0,5877.0,5897.0,5897.0
45,信義區,四維里,5477.0,5485.0,5546.0,5580.0,5580.0
46,信義區,正和里,4916.0,4892.0,4897.0,4954.0,4954.0
47,信義區,永吉里,4456.0,4393.0,4369.0,4343.0,4343.0
48,信義區,永春里,5194.0,5133.0,5133.0,5170.0,5170.0
49,信義區,安康里,10611.0,10819.0,11003.0,11092.0,11092.0
50,信義區,西村里,6172.0,6192.0,6124.0,6127.0,6127.0
51,信義區,松友里,7113.0,7217.0,7251.0,7267.0,7267.0
52,信義區,松光里,5065.0,5139.0,5177.0,5121.0,5121.0
53,信義區,松隆里,2410.0,2457.0,2445.0,2379.0,2379.0
54,信義區,長春里,4322.0,4274.0,4295.0,4344.0,4344.0
55,信義區,泰和里,8301.0,8382.0,8393.0,8457.0,8457.0
56,信義區,國業里,8096.0,8135.0,8139.0,8211.0,8211.0
57,信義區,富台里,4536.0,4597.0,4557.0,4664.0,4664.0
58,信義區,惠安里,6791.0,6777.0,6867.0,6902.0,6902.0
59,信義區,敦厚里,5340.0,5421.0,5477.0,5443.0,5443.0
60,信義區,景勤里,4344.0,4392.0,4375.0,4378.0,4378.0
61,信義區,景新里,5318.0,5369.0,5365.0,5452.0,5452.0
62,信義區,景聯里,4872.0,4879.0,4814.0,4831.0,4831.0
63,信義區,雅祥里,5072.0,5065.0,5126.0,5202.0,5202.0
64,信義區,新仁里,3674.0,3685.0,3682.0,3707.0,3707.0
65,信義區,嘉興里,3311.0,3317.0,3339.0,3353.0,3353.0
66,信義區,廣居里,8255.0,8380.0,8373.0,8447.0,8447.0
67,信義區,黎平里,7313.0,7344.0,7457.0,7427.0,7427.0
68,信義區,黎安里,2267.0,2245.0,2253.0,2251.0,2251.0
69,信義區,黎忠里,4911.0,4952.0,4987.0,5073.0,5073.0
70,信義區,黎順里,4047.0,4116.0,4172.0,4260.0,4260.0
71,信義區,興隆里,3077.0,3035.0,3041.0,3021.0,3021.0
72,信義區,興雅里,6058.0,6111.0,6126.0,6056.0,6056.0
73,信義區,雙和里,7382.0,7440.0,7458.0,7532.0,7532.0
74,大安區,大學里,8791.0,8833.0,8961.0,8954.0,8954.0
75,大安區,仁慈里,5876.0,5825.0,5845.0,5839.0,5839.0
76,大安區,仁愛里,5711.0,5653.0,5595.0,5603.0,5603.0
77,大安區,古風里,4438.0,4452.0,4416.0,4423.0,4423.0
78,大安區,古莊里,7267.0,7313.0,7298.0,7374.0,7374.0
79,大安區,正聲里,5232.0,5207.0,5157.0,5201.0,5201.0
80,大安區,民炤里,8490.0,8404.0,8472.0,8467.0,8467.0
81,大安區,民輝里,7013.0,7043.0,7005.0,7125.0,7125.0
82,大安區,永康里,4027.0,4099.0,4100.0,4046.0,4046.0
83,大安區,光明里,4136.0,3915.0,3890.0,3852.0,3852.0
84,大安區,光武里,8239.0,8249.0,8202.0,8155.0,8155.0
85,大安區,光信里,8269.0,8265.0,8296.0,8313.0,8313.0
86,大安區,全安里,4681.0,4660.0,4649.0,4590.0,4590.0
87,大安區,住安里,5582.0,5607.0,5574.0,5533.0,5533.0
88,大安區,車層里,6729.0,6703.0,6685.0,6716.0,6716.0
89,大安區,和安里,7511.0,7448.0,7511.0,7505.0,7505.0
90,大安區,昌隆里,3191.0,3172.0,3168.0,3165.0,3165.0
91,大安區,法治里,4627.0,4599.0,4606.0,4613.0,4613.0
92,大安區,臥龍里,1961.0,1996.0,1990.0,1987.0,1987.0
93,大安區,芳和里,6129.0,6114.0,6114.0,6033.0,6033.0
94,大安區,虎嘯里,3759.0,3767.0,3791.0,3813.0,3813.0
95,大安區,建安里,5289.0,5296.0,5303.0,5234.0,5234.0
96,大安區,建倫里,6508.0,6459.0,6470.0,6497.0,6497.0
97,大安區,通化里,6358.0,6410.0,6440.0,6477.0,6477.0
98,大安區,通安里,5824.0,5871.0,5915.0,5901.0,5901.0
99,大安區,敦安里,6716.0,6718.0,6668.0,6707.0,6707.0
100,大安區,敦煌里,6388.0,6437.0,6400.0,6502.0,6502.0
101,大安區,華聲里,4577.0,4556.0,4556.0,4518.0,4518.0
102,大安區,新龍里,7249.0,7268.0,7341.0,7329.0,7329.0
103,大安區,義安里,5670.0,5695.0,5707.0,5679.0,5679.0
104,大安區,義村里,6199.0,6183.0,6163.0,6179.0,6179.0
105,大安區,群英里,7573.0,7455.0,7533.0,7429.0,7429.0
106,大安區,群賢里,6317.0,6224.0,6180.0,6191.0,6191.0
107,大安區,誠安里,4309.0,4368.0,4327.0,4366.0,4366.0
108,大安區,福住里,6748.0,6842.0,6814.0,6873.0,6873.0
109,大安區,德安里,6109.0,6073.0,6028.0,6041.0,6041.0
110,大安區,黎元里,5676.0,5649.0,5751.0,5734.0,5734.0
111,大安區,黎孝里,7712.0,7799.0,7810.0,7897.0,7897.0
112,大安區,黎和里,4886.0,4930.0,4981.0,5011.0,5011.0
113,大安區,學府里,3171.0,3155.0,2978.0,2961.0,2961.0
114,大安區,錦安里,6423.0,6496.0,6495.0,6537.0,6537.0
115,大安區,錦泰里,4774.0,4218.0,4080.0,3818.0,3818.0
116,大安區,錦華里,5879.0,5957.0,6037.0,6088.0,6088.0
117,大安區,龍生里,7155.0,7263.0,7236.0,7295.0,7295.0
118,大安區,龍安里,8074.0,8129.0,8144.0,8404.0,8404.0
119,大安區,龍坡里,6475.0,6381.0,6279.0,6225.0,6225.0
120,大安區,龍門里,4709.0,4675.0,4666.0,4676.0,4676.0
121,大安區,龍泉里,5010.0,5031.0,5091.0,5183.0,5183.0
122,大安區,龍陣里,3659.0,3675.0,3672.0,3700.0,3700.0
123,大安區,龍淵里,10141.0,10288.0,10400.0,10363.0,10363.0
124,大安區,龍雲里,5209.0,5238.0,5164.0,5132.0,5132.0
125,大安區,龍圖里,7054.0,7049.0,7102.0,7116.0,7116.0
126,大安區,臨江里,4346.0,4314.0,4307.0,4323.0,4323.0
127,中山區,力行里,5816.0,5897.0,5950.0,6076.0,6076.0
128,中山區,下埤里,7698.0,7799.0,7837.0,7888.0,7888.0
129,中山區,大佳里,1152.0,1143.0,1132.0,1135.0,1135.0
130,中山區,大直里,10326.0,10340.0,10319.0,10316.0,10316.0
131,中山區,中山里,5918.0,6142.0,6264.0,6424.0,6424.0
132,中山區,中央里,3848.0,3872.0,3868.0,3851.0,3851.0
133,中山區,中吉里,5812.0,5797.0,5846.0,5831.0,5831.0
134,中山區,中原里,5047.0,5089.0,5097.0,5128.0,5128.0
135,中山區,中庄里,5167.0,5129.0,5201.0,5251.0,5251.0
136,中山區,北安里,2855.0,2846.0,2843.0,2889.0,2889.0
137,中山區,正守里,3178.0,3209.0,3239.0,3300.0,3300.0
138,中山區,正得里,3593.0,3682.0,3745.0,3789.0,3789.0
139,中山區,正義里,4994.0,5250.0,5335.0,5368.0,5368.0
140,中山區,民安里,4918.0,4847.0,4815.0,4841.0,4841.0
141,中山區,永安里,9912.0,9926.0,10028.0,10081.0,10081.0
142,中山區,成功里,6693.0,6912.0,7060.0,7102.0,7102.0
143,中山區,朱崙里,2982.0,2942.0,2983.0,2994.0,2994.0
144,中山區,朱園里,4394.0,4531.0,4602.0,4691.0,4691.0
145,中山區,朱馥里,6272.0,6261.0,6235.0,6223.0,6223.0
146,中山區,江山里,7666.0,7743.0,7786.0,7832.0,7832.0
147,中山區,江寧里,6761.0,6970.0,7055.0,7120.0,7120.0
148,中山區,行仁里,8397.0,8402.0,8468.0,8484.0,8484.0
149,中山區,行孝里,4158.0,4179.0,4218.0,4198.0,4198.0
150,中山區,行政里,7718.0,7685.0,7695.0,7730.0,7730.0
151,中山區,松江里,6760.0,6828.0,6879.0,6959.0,6959.0
152,中山區,金泰里,7563.0,7619.0,7709.0,7801.0,7801.0
153,中山區,恆安里,4303.0,4449.0,4678.0,4834.0,4834.0
154,中山區,埤頭里,3579.0,3607.0,3607.0,3541.0,3541.0
155,中山區,康樂里,2484.0,2575.0,2668.0,2684.0,2684.0
156,中山區,復華里,4724.0,4806.0,4833.0,4864.0,4864.0
157,中山區,晴光里,5122.0,5234.0,5351.0,5432.0,5432.0
158,中山區,集英里,7243.0,7343.0,7385.0,7454.0,7454.0
159,中山區,圓山里,4210.0,4331.0,4420.0,4451.0,4451.0
160,中山區,新生里,5022.0,5063.0,5083.0,5175.0,5175.0
161,中山區,新喜里,5460.0,5516.0,5524.0,5564.0,5564.0
162,中山區,新福里,5190.0,5196.0,5193.0,5233.0,5233.0
163,中山區,新庄里,5061.0,5086.0,5173.0,5231.0,5231.0
164,中山區,聚盛里,3916.0,4051.0,4168.0,4236.0,4236.0
165,中山區,聚葉里,3835.0,3914.0,3927.0,3980.0,3980.0
166,中山區,劍潭里,3892.0,3888.0,3895.0,3899.0,3899.0
167,中山區,興亞里,5268.0,5331.0,5424.0,5404.0,5404.0
168,中山區,龍洲里,5195.0,5229.0,5215.0,5212.0,5212.0
169,中正區,三愛里,8650.0,8694.0,8725.0,8861.0,8861.0
170,中正區,文北里,5689.0,5749.0,5751.0,5764.0,5764.0
171,中正區,文盛里,2725.0,2735.0,2741.0,2754.0,2754.0
172,中正區,文祥里,8574.0,8493.0,8496.0,8523.0,8523.0
173,中正區,水源里,3131.0,3154.0,3097.0,3079.0,3079.0
174,中正區,永功里,6653.0,6750.0,6771.0,6776.0,6776.0
175,中正區,永昌里,5159.0,5182.0,5244.0,5242.0,5242.0
176,中正區,光復里,4173.0,4162.0,4165.0,4234.0,4234.0
177,中正區,幸市里,4533.0,4586.0,4612.0,4689.0,4689.0
178,中正區,幸福里,4893.0,4937.0,4965.0,4976.0,4976.0
179,中正區,忠勤里,6948.0,6984.0,7025.0,6983.0,6983.0
180,中正區,東門里,4607.0,4573.0,4595.0,4505.0,4505.0
181,中正區,林興里,4818.0,4707.0,4963.0,4965.0,4965.0
182,中正區,板溪里,3418.0,3459.0,3460.0,3492.0,3492.0
183,中正區,河堤里,4478.0,4507.0,4645.0,4731.0,4731.0
184,中正區,南門里,3118.0,3126.0,3072.0,3036.0,3036.0
185,中正區,南福里,10828.0,10954.0,11064.0,11153.0,11153.0
186,中正區,建國里,1638.0,1629.0,1708.0,1732.0,1732.0
187,中正區,梅花里,3300.0,3289.0,3321.0,3367.0,3367.0
188,中正區,頂東里,6008.0,6117.0,6220.0,6262.0,6262.0
189,中正區,富水里,2984.0,2856.0,2927.0,2715.0,2715.0
190,中正區,廈安里,4643.0,4740.0,4833.0,4920.0,4920.0
191,中正區,愛國里,3728.0,3775.0,3739.0,3668.0,3668.0
192,中正區,新營里,10178.0,10280.0,10323.0,10326.0,10326.0
193,中正區,網溪里,5808.0,5868.0,5933.0,5993.0,5993.0
194,中正區,黎明里,3634.0,3644.0,3609.0,3622.0,3622.0
195,中正區,螢圃里,5543.0,5602.0,5692.0,5709.0,5709.0
196,中正區,螢雪里,4583.0,4574.0,4607.0,4589.0,4589.0
197,中正區,龍光里,3952.0,3912.0,3965.0,3981.0,3981.0
198,中正區,龍福里,8489.0,8520.0,8259.0,8196.0,8196.0
199,中正區,龍興里,4566.0,4596.0,4613.0,4545.0,4545.0
200,大同區,大有里,5146.0,5211.0,5165.0,5172.0,5172.0
201,大同區,民權里,6540.0,6787.0,6912.0,7041.0,7041.0
202,大同區,永樂里,5758.0,5750.0,5734.0,5717.0,5717.0
203,大同區,玉泉里,3216.0,3264.0,3214.0,3264.0,3264.0
204,大同區,光能里,5321.0,5417.0,5521.0,5569.0,5569.0
205,大同區,老師里,6024.0,6139.0,6209.0,6302.0,6302.0
206,大同區,至聖里,7604.0,8043.0,8194.0,8292.0,8292.0
207,大同區,延平里,4198.0,4205.0,4242.0,4290.0,4290.0
208,大同區,保安里,4279.0,4257.0,4300.0,4342.0,4342.0
209,大同區,南芳里,4020.0,4120.0,4215.0,4262.0,4262.0
210,大同區,建功里,4832.0,4882.0,4900.0,4833.0,4833.0
211,大同區,建明里,3529.0,3573.0,3605.0,3608.0,3608.0
212,大同區,建泰里,3884.0,3933.0,3984.0,4042.0,4042.0
213,大同區,星明里,5869.0,6086.0,6210.0,6318.0,6318.0
214,大同區,重慶里,7029.0,7168.0,7273.0,7336.0,7336.0
215,大同區,國順里,3134.0,3123.0,3129.0,3120.0,3120.0
216,大同區,國慶里,4353.0,4478.0,4456.0,4533.0,4533.0
217,大同區,揚雅里,4273.0,4365.0,4348.0,4367.0,4367.0
218,大同區,斯文里,5427.0,5489.0,5525.0,5564.0,5564.0
219,大同區,景星里,2851.0,2882.0,2941.0,2917.0,2917.0
220,大同區,朝陽里,4388.0,4422.0,4446.0,4603.0,4603.0
221,大同區,隆和里,3243.0,3225.0,3208.0,3274.0,3274.0
222,大同區,蓬萊里,4936.0,5060.0,5070.0,5105.0,5105.0
223,大同區,鄰江里,6456.0,6529.0,6585.0,6675.0,6675.0
224,大同區,雙連里,10330.0,10401.0,10434.0,10427.0,10427.0
225,萬華區,仁德里,4592.0,4780.0,4830.0,4814.0,4814.0
226,萬華區,日祥里,5805.0,5876.0,5843.0,5783.0,5783.0
