,district,village,population_2011,population_2012,population_2013,population_2014,population_2015
227,萬華區,日善里,4004.0,3977.0,3945.0,3963.0,3963.0
228,萬華區,全德里,4459.0,4443.0,4446.0,4440.0,4440.0
229,萬華區,西門里,4013.0,3975.0,3992.0,4064.0,4064.0
230,萬華區,孝德里,3376.0,3447.0,3492.0,3539.0,3539.0
231,萬華區,和平里,7254.0,7272.0,7257.0,7200.0,7200.0
232,萬華區,和德里,7457.0,7619.0,7681.0,7674.0,7674.0
233,萬華區,忠貞里,5157.0,5188.0,5216.0,5165.0,5165.0
234,萬華區,忠德里,4716.0,4714.0,4656.0,4693.0,4693.0
235,萬華區,青山里,5973.0,5970.0,6018.0,5974.0,5974.0
236,萬華區,保德里,3215.0,3394.0,3482.0,3518.0,3518.0
237,萬華區,柳鄉里,5498.0,5566.0,5620.0,5689.0,5689.0
238,萬華區,凌霄里,3960.0,4019.0,4031.0,4003.0,4003.0
239,萬華區,頂碩里,7773.0,7874.0,7868.0,7726.0,7726.0
240,萬華區,富民里,5455.0,5453.0,5470.0,5397.0,5397.0
241,萬華區,富福里,6114.0,6290.0,6304.0,6374.0,6374.0
242,萬華區,華中里,6330.0,6351.0,6356.0,6492.0,6492.0
243,萬華區,華江里,8749.0,8726.0,8776.0,8857.0,8857.0
244,萬華區,菜園里,6141.0,6151.0,6137.0,6311.0,6311.0
245,萬華區,新安里,6522.0,6584.0,6526.0,6538.0,6538.0
246,萬華區,新和里,8194.0,8148.0,8217.0,8877.0,8877.0
247,萬華區,新忠里,3111.0,3338.0,3552.0,3683.0,3683.0
248,萬華區,新起里,6764.0,6787.0,6808.0,6814.0,6814.0
249,萬華區,萬壽里,3434.0,3519.0,3574.0,3641.0,3641.0
250,萬華區,壽德里,5630.0,5650.0,5643.0,5623.0,5623.0
251,萬華區,榮德里,3884.0,3872.0,3821.0,3827.0,3827.0
252,萬華區,福星里,5558.0,5579.0,5729.0,5760.0,5760.0
253,萬華區,福音里,3660.0,3718.0,3717.0,3708.0,3708.0
254,萬華區,綠堤里,4752.0,4743.0,4703.0,4617.0,4617.0
255,萬華區,銘德里,4833.0,4911.0,4909.0,4923.0,4923.0
256,萬華區,糖?里,5750.0,5764.0,5759.0,5783.0,5783.0
257,萬華區,興德里,5086.0,5094.0,5151.0,5220.0,5220.0
258,萬華區,錦德里,5603.0,5710.0,5775.0,5786.0,5786.0
259,萬華區,雙園里,4890.0,5002.0,5060.0,5112.0,5112.0
260,萬華區,騰雲里,3143.0,3124.0,3116.0,3127.0,3127.0
261,文山區,木柵里,8954.0,8957.0,8850.0,9063.0,9063.0
262,文山區,木新里,10049.0,10221.0,10347.0,10443.0,10443.0
263,文山區,老泉里,955.0,977.0,1002.0,983.0,983.0
264,文山區,忠順里,3885.0,3910.0,3993.0,4025.0,4025.0
265,文山區,明義里,4886.0,4882.0,4736.0,4643.0,4643.0
266,文山區,明興里,7110.0,7153.0,7211.0,7244.0,7244.0
267,文山區,指南里,3427.0,3560.0,3694.0,3862.0,3862.0
268,文山區,政大里,6929.0,7225.0,7515.0,7733.0,7733.0
269,文山區,博嘉里,5495.0,5578.0,5718.0,5822.0,5822.0
270,文山區,景仁里,4906.0,4983.0,5010.0,5104.0,5104.0
271,文山區,景行里,7054.0,7140.0,7233.0,7500.0,7500.0
272,文山區,景東里,7723.0,7744.0,7694.0,7721.0,7721.0
273,文山區,景美里,5418.0,5415.0,5471.0,5554.0,5554.0
274,文山區,景華里,6263.0,6268.0,6324.0,6246.0,6246.0
275,文山區,景慶里,7152.0,7160.0,7180.0,7046.0,7046.0
276,文山區,華興里,9005.0,9033.0,9101.0,9187.0,9187.0
277,文山區,順興里,7579.0,7774.0,7880.0,8118.0,8118.0
278,文山區,萬年里,5415.0,5569.0,5627.0,5679.0,5679.0
279,文山區,萬有里,5606.0,5686.0,5749.0,5871.0,5871.0
280,文山區,萬和里,2991.0,3263.0,3312.0,3367.0,3367.0
281,文山區,萬芳里,8226.0,8236.0,8247.0,8337.0,8337.0
282,文山區,萬美里,7284.0,7342.0,7359.0,7548.0,7548.0
283,文山區,萬盛里,4757.0,4795.0,4875.0,4969.0,4969.0
284,文山區,萬祥里,4875.0,4967.0,4904.0,4972.0,4972.0
285,文山區,萬隆里,7804.0,7798.0,7743.0,7713.0,7713.0
286,文山區,萬興里,8620.0,8606.0,8784.0,8873.0,8873.0
287,文山區,試院里,7038.0,7152.0,7220.0,7266.0,7266.0
288,文山區,樟文里,6531.0,6596.0,6613.0,6663.0,6663.0
289,文山區,樟林里,8758.0,8855.0,8913.0,8902.0,8902.0
290,文山區,樟新里,5928.0,6046.0,6048.0,5996.0,5996.0
291,文山區,樟腳里,5794.0,5886.0,5917.0,5988.0,5988.0
292,文山區,樟樹里,5066.0,5091.0,5107.0,5178.0,5178.0
293,文山區,興光里,3620.0,3614.0,3679.0,3697.0,3697.0
294,文山區,興安里,6762.0,6803.0,6864.0,6820.0,6820.0
295,文山區,興邦里,4542.0,4672.0,4735.0,4865.0,4865.0
296,文山區,興旺里,8065.0,8251.0,8435.0,8517.0,8517.0
297,文山區,興昌里,6978.0,7001.0,6997.0,7047.0,7047.0
298,文山區,興家里,7750.0,7862.0,7977.0,7937.0,7937.0
299,文山區,興泰里,4000.0,3966.0,4042.0,4066.0,4066.0
300,文山區,興得里,6330.0,6355.0,6324.0,6319.0,6319.0
301,文山區,興業里,5515.0,5574.0,5614.0,5607.0,5607.0
302,文山區,興福里,6457.0,6408.0,6356.0,6342.0,6342.0
303,文山區,興豐里,4940.0,4936.0,4941.0,5088.0,5088.0
304,南港區,九如里,6486.0,6682.0,6730.0,6733.0,6733.0
305,南港區,三重里,4662.0,5423.0,6015.0,6529.0,6529.0
306,南港區,中南里,4178.0,4129.0,4061.0,4027.0,4027.0
307,南港區,中研里,9396.0,9475.0,9448.0,9564.0,9564.0
308,南港區,仁福里,5849.0,5847.0,5910.0,5997.0,5997.0
309,南港區,玉成里,5112.0,5167.0,5187.0,5207.0,5207.0
310,南港區,合成里,7100.0,7240.0,7176.0,7217.0,7217.0
311,南港區,成福里,6722.0,7560.0,7811.0,7872.0,7872.0
312,南港區,百福里,5322.0,5437.0,5520.0,5607.0,5607.0
313,南港區,西新里,4994.0,4978.0,5041.0,5070.0,5070.0
314,南港區,東明里,5679.0,5694.0,5753.0,4962.0,4962.0
315,南港區,東新里,7205.0,7395.0,7494.0,7668.0,7668.0
316,南港區,南港里,6610.0,6711.0,6758.0,6713.0,6713.0
317,南港區,重陽里,4636.0,4354.0,4411.0,5352.0,5352.0
318,南港區,新光里,3926.0,3944.0,3947.0,3998.0,3998.0
319,南港區,新富里,4215.0,4254.0,4221.0,4257.0,4257.0
320,南港區,萬福里,4269.0,4289.0,4292.0,4359.0,4359.0
321,南港區,聯成里,5348.0,5411.0,5407.0,5429.0,5429.0
322,南港區,鴻福里,4751.0,4772.0,4778.0,4859.0,4859.0
323,南港區,舊莊里,9671.0,9728.0,9792.0,9837.0,9837.0
324,內湖區,大湖里,5504.0,5548.0,5647.0,5724.0,5724.0
325,內湖區,五分里,11517.0,11576.0,11772.0,11795.0,11795.0
326,內湖區,內湖里,6054.0,6099.0,6043.0,6095.0,6095.0
327,內湖區,內溝里,4991.0,5004.0,5060.0,5061.0,5061.0
328,內湖區,石潭里,2857.0,3247.0,3455.0,3690.0,3690.0
329,內湖區,安泰里,5585.0,5721.0,5757.0,5847.0,5847.0
330,內湖區,安湖里,8382.0,8454.0,8400.0,8450.0,8450.0
331,內湖區,行善里,6653.0,6798.0,6808.0,6871.0,6871.0
332,內湖區,西安里,6701.0,6818.0,6797.0,6876.0,6876.0
333,內湖區,西康里,9192.0,9386.0,9459.0,9629.0,9629.0
334,內湖區,西湖里,7805.0,7870.0,7796.0,7837.0,7837.0
335,內湖區,秀湖里,6400.0,6442.0,6477.0,6457.0,6457.0
336,內湖區,明湖里,5453.0,5591.0,5760.0,5874.0,5874.0
337,內湖區,東湖里,9093.0,9047.0,8956.0,8879.0,8879.0
338,內湖區,金湖里,10008.0,10119.0,10346.0,10402.0,10402.0
339,內湖區,金瑞里,6941.0,7061.0,7043.0,7070.0,7070.0
340,內湖區,金龍里,5638.0,5586.0,5597.0,5668.0,5668.0
341,內湖區,南湖里,5624.0,5834.0,5866.0,6003.0,6003.0
342,內湖區,康寧里,9426.0,9544.0,9644.0,9568.0,9568.0
343,內湖區,清白里,8222.0,8336.0,8502.0,8628.0,8628.0
344,內湖區,港都里,5669.0,5747.0,5932.0,5941.0,5941.0
345,內湖區,港富里,9892.0,10026.0,10041.0,10097.0,10097.0
346,內湖區,港華里,9151.0,9333.0,9491.0,9559.0,9559.0
347,內湖區,港墘里,6250.0,6331.0,6369.0,6403.0,6403.0
348,內湖區,湖元里,5617.0,5756.0,5812.0,5807.0,5807.0
349,內湖區,湖興里,8386.0,8704.0,8660.0,8820.0,8820.0
350,內湖區,湖濱里,8458.0,8486.0,8529.0,8507.0,8507.0
351,內湖區,紫星里,8267.0,8195.0,8249.0,8309.0,8309.0
352,內湖區,紫陽里,8073.0,8077.0,8218.0,8415.0,8415.0
353,內湖區,紫雲里,6067.0,6096.0,6130.0,6177.0,6177.0
354,內湖區,週美里,6584.0,6920.0,7325.0,7667.0,7667.0
355,內湖區,瑞光里,4748.0,4778.0,4833.0,4820.0,4820.0
356,內湖區,瑞陽里,8147.0,8112.0,8164.0,8215.0,8215.0
357,內湖區,葫洲里,7694.0,7758.0,7720.0,7799.0,7799.0
358,內湖區,碧山里,7275.0,7310.0,7319.0,7378.0,7378.0
359,內湖區,樂康里,9072.0,8928.0,9187.0,9292.0,9292.0
360,內湖區,麗山里,5906.0,6079.0,6167.0,6288.0,6288.0
361,內湖區,寶湖里,7072.0,7995.0,8195.0,8511.0,8511.0
362,內湖區,蘆洲里,1278.0,1313.0,1316.0,1338.0,1338.0
363,士林區,三玉里,5884.0,6047.0,6082.0,6205.0,6205.0
364,士林區,仁勇里,4309.0,4349.0,4339.0,4290.0,4290.0
365,士林區,公館里,1470.0,1455.0,1469.0,1494.0,1494.0
366,士林區,天山里,7570.0,7600.0,7512.0,7402.0,7402.0
367,士林區,天母里,7062.0,7142.0,7084.0,7147.0,7147.0
368,士林區,天玉里,9249.0,9281.0,9312.0,9346.0,9346.0
369,士林區,天和里,8332.0,8228.0,8185.0,8109.0,8109.0
370,士林區,天祿里,5336.0,5366.0,5397.0,5546.0,5546.0
371,士林區,天壽里,5237.0,5290.0,5276.0,5342.0,5342.0
372,士林區,天福里,6641.0,6645.0,6728.0,6690.0,6690.0
373,士林區,平等里,1522.0,1510.0,1523.0,1537.0,1537.0
374,士林區,永倫里,7396.0,7509.0,7605.0,7741.0,7741.0
375,士林區,永福里,1353.0,1336.0,1361.0,1338.0,1338.0
376,士林區,名山里,7500.0,7468.0,7532.0,7522.0,7522.0
377,士林區,百齡里,7729.0,7718.0,7739.0,7722.0,7722.0
378,士林區,岩山里,3622.0,3710.0,3709.0,3662.0,3662.0
379,士林區,忠誠里,5803.0,5892.0,6000.0,5994.0,5994.0
380,士林區,承德里,5857.0,5892.0,5967.0,6015.0,6015.0
381,士林區,明勝里,5123.0,5180.0,5167.0,5217.0,5217.0
382,士林區,東山里,5599.0,5543.0,5556.0,5509.0,5509.0
383,士林區,社子里,6680.0,6817.0,6836.0,6802.0,6802.0
384,士林區,社園里,7748.0,7837.0,7859.0,7811.0,7811.0
385,士林區,社新里,8900.0,9171.0,9221.0,9328.0,9328.0
386,士林區,芝山里,7928.0,7956.0,7945.0,7956.0,7956.0
387,士林區,前港里,4884.0,4855.0,4849.0,4893.0,4893.0
388,士林區,後港里,8415.0,8496.0,8562.0,8610.0,8610.0
389,士林區,富光里,6262.0,6296.0,6297.0,6308.0,6308.0
390,士林區,富洲里,5799.0,5784.0,5802.0,5857.0,5857.0
391,士林區,菁山里,1741.0,1735.0,1720.0,1714.0,1714.0
392,士林區,陽明里,3112.0,3135.0,3164.0,3146.0,3146.0
393,士林區,新安里,2142.0,2132.0,2125.0,2094.0,2094.0
394,士林區,溪山里,1474.0,1489.0,1496.0,1521.0,1521.0
395,士林區,義信里,3579.0,3552.0,3466.0,3452.0,3452.0
396,士林區,聖山里,5426.0,5376.0,5367.0,5391.0,5391.0
397,士林區,葫東里,4048.0,4118.0,4182.0,4295.0,4295.0
398,士林區,葫蘆里,7913.0,7971.0,7985.0,8144.0,8144.0
399,士林區,福中里,7203.0,7327.0,7389.0,7501.0,7501.0
400,士林區,福安里,4953.0,5022.0,5006.0,4977.0,4977.0
401,士林區,福志里,7831.0,7876.0,7954.0,7921.0,7921.0
402,士林區,福佳里,8188.0,8286.0,8286.0,8346.0,8346.0
403,士林區,福林里,3293.0,3267.0,3250.0,3232.0,3232.0
404,士林區,福華里,6970.0,7007.0,7072.0,6870.0,6870.0
405,士林區,福順里,5338.0,5449.0,5549.0,5642.0,5642.0
406,士林區,福德里,6262.0,6239.0,6128.0,6034.0,6034.0
407,士林區,翠山里,2835.0,2826.0,2802.0,2772.0,2772.0
408,士林區,德行里,4503.0,4555.0,4604.0,4580.0,4580.0
409,士林區,德華里,5978.0,5948.0,5956.0,5964.0,5964.0
410,士林區,臨溪里,3077.0,3075.0,3071.0,3054.0,3054.0
411,士林區,舊佳里,6321.0,6351.0,6384.0,6398.0,6398.0
412,士林區,蘭雅里,8910.0,8973.0,9012.0,9144.0,9144.0
413,士林區,蘭興里,6765.0,6812.0,6860.0,6870.0,6870.0
414,北投區,一德里,7045.0,7225.0,7361.0,7541.0,7541.0
415,北投區,八仙里,5655.0,5663.0,5700.0,5780.0,5780.0
416,北投區,大屯里,1248.0,1255.0,1260.0,1243.0,1243.0
417,北投區,大同里,6205.0,6266.0,6297.0,6283.0,6283.0
418,北投區,中心里,6391.0,6503.0,6539.0,6636.0,6636.0
419,北投區,中央里,9142.0,9210.0,9217.0,9251.0,9251.0
420,北投區,中和里,5187.0,5258.0,5270.0,5254.0,5254.0
421,北投區,中庸里,4565.0,4571.0,4614.0,4591.0,4591.0
422,北投區,文化里,4562.0,4558.0,4560.0,4622.0,4622.0
423,北投區,文林里,4589.0,4546.0,4448.0,4427.0,4427.0
424,北投區,永和里,9358.0,9409.0,9438.0,9563.0,9563.0
425,北投區,永明里,5215.0,5279.0,5322.0,5314.0,5314.0
426,北投區,永欣里,8096.0,8106.0,8122.0,8161.0,8161.0
427,北投區,石牌里,5541.0,5624.0,5709.0,5745.0,5745.0
428,北投區,立農里,9588.0,9702.0,9710.0,9707.0,9707.0
429,北投區,立賢里,5884.0,5965.0,5936.0,5979.0,5979.0
430,北投區,吉利里,7513.0,7551.0,7511.0,7614.0,7614.0
431,北投區,吉慶里,5682.0,5683.0,5729.0,5793.0,5793.0
432,北投區,秀山里,3468.0,3472.0,3484.0,3505.0,3505.0
433,北投區,奇岩里,9945.0,9974.0,9878.0,9876.0,9876.0
434,北投區,東華里,4869.0,4816.0,4849.0,4753.0,4753.0
435,北投區,林泉里,3418.0,3434.0,3498.0,3559.0,3559.0
436,北投區,長安里,6211.0,6257.0,6345.0,6429.0,6429.0
437,北投區,建民里,4116.0,4150.0,4220.0,4489.0,4489.0
438,北投區,泉源里,2518.0,2501.0,2557.0,2518.0,2518.0
439,北投區,洲美里,2198.0,2199.0,2211.0,2256.0,2256.0
440,北投區,振華里,8104.0,8074.0,8148.0,8151.0,8151.0
441,北投區,桃源里,5806.0,5946.0,6128.0,6314.0,6314.0
442,北投區,清江里,9795.0,9804.0,9789.0,9805.0,9805.0
443,北投區,尊賢里,5120.0,5088.0,5132.0,5149.0,5149.0
444,北投區,智仁里,6445.0,6554.0,6585.0,6648.0,6648.0
445,北投區,湖山里,1879.0,1852.0,1815.0,1836.0,1836.0
446,北投區,湖田里,1021.0,1003.0,1014.0,1099.0,1099.0
447,北投區,開明里,6520.0,6654.0,6727.0,6791.0,6791.0
448,北投區,溫泉里,6882.0,7006.0,7030.0,7000.0,7000.0
449,北投區,裕民里,7908.0,7985.0,7949.0,8025.0,8025.0
450,北投區,榮光里,7897.0,8014.0,8078.0,8144.0,8144.0
451,北投區,榮華里,7950.0,7932.0,7931.0,7986.0,7986.0
452,北投區,福興里,7556.0,7577.0,7646.0,7628.0,7628.0
453,北投區,稻香里,5157.0,5208.0,5224.0,5294.0,5294.0
454,北投區,豐年里,4732.0,4883.0,4892.0,4938.0,4938.0
455,北投區,關渡里,11309.0,11435.0,11571.0,11823.0,11823.0
